fecha,hora,sec,centseg,volumen,id_orden,tipo_orden,precio
2018-01-03,13:35:06,1093953,520,76,2318,LMT,8.31000
2018-01-03,13:35:06,1093948,499,495,2289,LMT,8.31000
2018-01-03,13:35:10,1094088,455,206,2129,LMT,8.31500
2018-01-03,13:35:25,1094577,856,80,2129,LMT,8.31500
2018-01-03,13:35:25,1094585,863,118,2129,LMT,8.31500
2018-01-03,13:37:00,1098818,459,102,2129,LMT,8.31500
2018-01-03,13:38:31,1102289,512,199,2208,LMT,8.32000
2018-01-03,13:38:31,1102269,477,355,2332,LMT,8.31500
2018-01-03,13:38:31,1102269,477,507,2344,LMT,8.31500
2018-01-03,13:38:31,1102269,477,209,2346,LMT,8.31500
2018-01-03,13:38:31,1102269,477,193,2347,LMT,8.31500
2018-01-03,13:38:31,1102269,477,228,2350,LMT,8.31500
2018-01-03,13:38:31,1102289,512,55,2325,LMT,8.32000
2018-01-03,13:38:31,1102292,514,70,2325,LMT,8.32000
2018-01-03,13:38:31,1102294,514,200,2325,LMT,8.32000
2018-01-03,13:38:31,1102299,525,125,2325,LMT,8.32000
2018-01-03,13:40:20,1106848,689,144,2325,LMT,8.32000
2018-01-03,13:40:58,1108039,754,67,2325,LMT,8.32000
2018-01-03,13:40:58,1108039,754,83,2382,LMT,8.32000
2018-01-03,13:42:24,1111784,466,16,2389,LMT,8.32000
2018-01-03,13:50:38,1134058,858,95,2390,LMT,8.31500
2018-01-03,13:50:38,1134058,858,112,2408,LMT,8.31500
2018-01-03,13:50:38,1134064,858,153,2408,LMT,8.31500
2018-01-03,13:50:38,1134064,858,602,2428,LMT,8.31500
2018-01-03,13:50:38,1134064,858,273,2435,LMT,8.31500
2018-01-03,13:50:38,1134064,858,674,2442,LMT,8.31500
2018-01-03,13:50:38,1134069,858,277,2442,LMT,8.31500
2018-01-03,13:50:38,1134071,858,557,2442,LMT,8.31500
2018-01-03,13:50:38,1134073,858,225,2442,LMT,8.31500
2018-01-03,13:50:38,1134075,875,3267,2442,LMT,8.31500
2018-01-03,13:50:38,1134092,942,107,2387,LMT,8.32500
2018-01-03,13:50:38,1134095,950,223,2387,LMT,8.32500
2018-01-03,13:38:31,1102296,517,462,2358,LMT,8.31500
2018-01-03,13:43:14,1114550,180,828,2358,LMT,8.31500
2018-01-03,13:45:59,1122192,822,250,2358,LMT,8.31500
2018-01-03,13:49:22,1130869,138,275,2358,LMT,8.31500
2018-01-03,13:50:38,1134058,858,1693,2358,LMT,8.31500
2018-01-03,13:50:38,1134058,858,547,2379,LMT,8.31500
2018-01-03,13:50:38,1134058,858,253,2388,LMT,8.31500
2018-01-03,13:50:45,1134337,403,16,2478,LMT,8.32000
2018-01-03,13:50:45,1134337,403,279,2471,LMT,8.32000
2018-01-03,13:50:38,1134095,950,9,2396,LMT,8.32500
2018-01-03,13:50:38,1134095,950,68,2396,LMT,8.32500
2018-01-03,13:52:44,1141556,465,400,2485,LMT,8.32500
2018-01-03,13:52:44,1141558,465,40,2485,LMT,8.32500
2018-01-03,13:52:44,1141578,504,600,2491,LMT,8.32000
2018-01-03,13:52:44,1141581,505,132,2515,LMT,8.32500
2018-01-03,13:52:44,1141583,507,39,2515,LMT,8.32500
2018-01-03,13:52:44,1141586,508,269,2515,LMT,8.32500
2018-01-03,14:05:04,1183487,812,601,2536,LMT,8.33500
2018-01-03,14:05:04,1183487,812,16,2549,LMT,8.33500
2018-01-03,14:05:04,1183494,855,51,2563,LMT,8.33500
2018-01-03,14:06:04,1185884,465,103,2563,LMT,8.33500
2018-01-03,14:08:20,1193527,37,80,2563,LMT,8.33500
2018-01-03,13:52:44,1141578,504,4,2496,LMT,8.32000
2018-01-03,14:08:20,1193527,37,503,2574,LMT,8.33500
2018-01-03,14:08:20,1193547,128,108,2574,LMT,8.33500
2018-01-03,14:08:20,1193549,128,75,2574,LMT,8.33500
2018-01-03,14:08:20,1193549,128,105,2575,LMT,8.33500
2018-01-03,14:09:35,1197127,166,50,1132,LMT,8.35000
2018-01-03,14:09:35,1197127,166,200,2205,LMT,8.35000
2018-01-03,14:09:38,1197302,122,599,2662,LMT,8.36000
2018-01-03,14:09:44,1197601,502,2276,2644,LMT,8.35500
2018-01-03,14:09:44,1197602,503,160,2659,LMT,8.35500
2018-01-03,14:09:44,1197602,503,147,2660,LMT,8.35500
2018-01-03,14:09:44,1197604,504,598,2684,LMT,8.35500
2018-01-03,14:09:44,1197604,504,519,2686,LMT,8.35500
2018-01-03,14:09:44,1197607,505,121,2686,LMT,8.35500
2018-01-03,14:09:44,1197609,523,230,2686,LMT,8.35500
2018-01-03,14:09:49,1197729,943,343,2688,LMT,8.35000
2018-01-03,14:09:49,1197729,943,126,2701,LMT,8.35000
2018-01-03,14:09:49,1197729,943,165,2702,LMT,8.35000
2018-01-03,14:09:49,1197729,943,649,2708,LMT,8.35000
2018-01-03,14:09:49,1197755,976,106,2714,LMT,8.36000
2018-01-03,14:10:02,1198194,757,199,2741,LMT,8.35000
2018-01-03,14:11:01,1201417,105,349,2651,LMT,8.34500
2018-01-03,14:11:01,1201417,105,120,2721,LMT,8.34500
2018-01-03,14:11:01,1201417,105,626,2728,LMT,8.34500
2018-01-03,14:11:01,1201417,105,636,2730,LMT,8.34500
2018-01-03,14:11:01,1201421,106,122,2734,LMT,8.34500
2018-01-03,14:11:01,1201421,106,143,2746,LMT,8.34500
2018-01-03,14:11:01,1201421,106,650,2749,LMT,8.34500
2018-01-03,14:11:01,1201426,106,2439,2759,LMT,8.34500
2018-01-03,14:12:00,1204406,209,453,2797,LMT,8.35500
2018-01-03,14:12:00,1204410,210,771,2804,LMT,8.35500
2018-01-03,14:12:00,1204412,210,700,2806,LMT,8.35500
2018-01-03,14:12:00,1204424,232,300,2806,LMT,8.35500
2018-01-03,14:12:00,1204424,232,31,2816,LMT,8.35500
2018-01-03,14:12:00,1204406,209,760,2782,LMT,8.35500
2018-01-03,14:12:00,1204406,209,16,2788,LMT,8.35500
2018-01-03,14:13:57,1211567,20,601,2798,LMT,8.36000
2018-01-03,14:13:57,1211567,20,520,2826,LMT,8.36000
2018-01-03,14:13:57,1211589,62,127,2840,LMT,8.36000
2018-01-03,14:13:57,1211591,64,21,2840,LMT,8.36000
2018-01-03,14:13:57,1211594,77,31,2840,LMT,8.36000
2018-01-03,14:13:57,1211596,77,476,2840,LMT,8.36000
2018-01-03,14:13:57,1211598,87,1252,2840,LMT,8.36000
2018-01-03,14:15:04,1214523,507,100,2876,LMT,8.36000
2018-01-03,14:15:12,1214725,398,113,2883,LMT,8.36000
2018-01-03,14:15:12,1214728,398,1000,2886,LMT,8.36000
2018-01-03,14:15:12,1214728,398,113,2888,LMT,8.36000
2018-01-03,14:15:12,1214731,399,887,2889,LMT,8.36000
2018-01-03,14:15:12,1214731,399,226,2892,LMT,8.36000
2018-01-03,14:15:12,1214733,400,274,2893,LMT,8.36000
2018-01-03,14:15:12,1214725,398,1000,2880,LMT,8.36000
2018-01-03,14:17:24,1222130,514,98,2932,LMT,8.36500
2018-01-03,14:17:44,1223217,509,308,2922,LMT,8.37000
2018-01-03,14:17:44,1223219,509,675,2945,LMT,8.37000
2018-01-03,14:17:44,1223221,509,17,2945,LMT,8.37000
2018-01-03,14:17:44,1223221,509,675,2948,LMT,8.37000
2018-01-03,14:17:44,1223223,510,325,2949,LMT,8.37000
2018-01-03,14:17:44,1223223,510,275,2951,LMT,8.37000
2018-01-03,14:17:44,1223237,547,510,2952,LMT,8.37000
2018-01-03,14:17:44,1223241,582,215,2952,LMT,8.37000
2018-01-03,14:17:44,1223246,735,100,2964,LMT,8.37000
2018-01-03,14:17:48,1223377,86,36,2964,LMT,8.37000
2018-01-03,14:19:19,1228002,343,118,2989,LMT,8.36500
2018-01-03,14:19:19,1228002,343,201,2991,LMT,8.36500
2018-01-03,14:19:19,1228008,477,288,3000,LMT,8.36500
2018-01-03,14:20:45,1230834,251,450,3019,LMT,8.37000
2018-01-03,14:20:45,1230836,251,262,3019,LMT,8.37000
2018-01-03,14:20:45,1230832,251,288,3019,LMT,8.37000
2018-01-03,14:20:45,1230836,251,450,3023,LMT,8.37000
2018-01-03,14:20:51,1230987,859,550,3024,LMT,8.37000
2018-01-03,14:20:51,1230987,859,43,3032,LMT,8.37000
2018-01-03,14:20:51,1230993,900,100,2919,LMT,8.37500
2018-01-03,14:21:55,1233564,701,502,2919,LMT,8.37500
2018-01-03,14:21:55,1233564,701,15,3013,LMT,8.37500
2018-01-03,14:20:51,1230991,885,44,3033,LMT,8.37000
2018-01-03,14:21:55,1233559,680,161,3034,LMT,8.37000
2018-01-03,14:21:55,1233560,681,122,3037,LMT,8.37000
2018-01-03,14:25:32,1242898,146,110,3097,LMT,8.37000
2018-01-03,14:22:55,1236705,932,6,3028,LMT,8.36500
2018-01-03,14:25:32,1242907,175,64,3103,LMT,8.37500
2018-01-03,13:50:38,1134088,906,1431,2451,LMT,8.31500
2018-01-03,14:25:32,1242873,97,558,3071,LMT,8.37000
2018-01-03,14:25:32,1242873,97,87,3072,LMT,8.37000
2018-01-03,14:25:32,1242877,119,237,3072,LMT,8.37000
2018-01-03,14:25:32,1242878,120,90,3073,LMT,8.37000
2018-01-03,14:25:32,1242878,120,480,3074,LMT,8.37000
2018-01-03,14:25:32,1242882,120,1250,3084,LMT,8.37500
2018-01-03,14:26:43,1246009,285,15,3116,LMT,8.37500
2018-01-03,14:26:43,1246009,285,432,3114,LMT,8.37500
2018-01-03,14:26:43,1246009,285,74,3121,LMT,8.37500
2018-01-03,14:26:44,1246039,465,176,3121,LMT,8.37500
2018-01-03,14:29:43,1253506,729,222,3121,LMT,8.37500
2018-01-03,14:30:14,1254930,252,66,3127,LMT,8.37000
2018-01-03,14:30:14,1254932,252,58,3127,LMT,8.37000
2018-01-03,14:30:14,1254932,252,37,3145,LMT,8.37000
2018-01-03,14:30:20,1255055,779,65,3145,LMT,8.37000
2018-01-03,14:30:20,1255067,917,185,3168,LMT,8.37000
2018-01-03,14:31:38,1259080,220,90,3177,LMT,8.37500
2018-01-03,14:31:38,1259080,220,114,3179,LMT,8.37500
2018-01-03,14:31:38,1259080,220,6,3181,LMT,8.37500
2018-01-03,14:32:24,1262112,464,100,3181,LMT,8.37500
2018-01-03,14:33:14,1264697,836,177,3193,LMT,8.36500
2018-01-03,14:33:14,1264697,836,245,3208,LMT,8.36500
2018-01-03,14:33:14,1264697,836,171,3210,LMT,8.36500
2018-01-03,14:33:14,1264695,835,8,3030,LMT,8.36500
2018-01-03,14:33:14,1264695,835,116,3067,LMT,8.36500
2018-01-03,14:33:14,1264695,835,430,3119,LMT,8.36500
2018-01-03,14:33:14,1264695,835,106,3119,LMT,8.36500
2018-01-03,14:33:14,1264695,835,10,3132,LMT,8.36500
2018-01-03,14:33:14,1264697,836,541,3147,LMT,8.36500
2018-01-03,14:33:14,1264697,836,26,3150,LMT,8.36500
2018-01-03,14:33:30,1265194,119,715,3224,LMT,8.36500
2018-01-03,14:33:30,1265196,119,285,3224,LMT,8.36500
2018-01-03,14:34:44,1268334,51,79,3240,LMT,8.37000
2018-01-03,14:34:44,1268334,51,527,3247,LMT,8.37000
2018-01-03,14:34:44,1268343,73,49,3223,LMT,8.37500
2018-01-03,14:34:44,1268343,73,253,3238,LMT,8.37500
2018-01-03,14:21:55,1233564,701,800,2357,LMT,8.38000
2018-01-03,14:21:55,1233564,701,96,2357,LMT,8.38000
2018-01-03,14:22:28,1235001,192,40,2357,LMT,8.38000
2018-01-03,14:25:25,1242727,111,732,2357,LMT,8.38000
2018-01-03,14:34:44,1268361,119,124,2357,LMT,8.38000
2018-01-03,14:34:44,1268361,119,191,3120,LMT,8.38000
2018-01-03,14:34:44,1268361,119,17,3156,LMT,8.38000
2018-01-03,14:34:44,1268361,119,91,3156,LMT,8.38000
2018-01-03,14:34:44,1268361,119,549,3158,LMT,8.38000
2018-01-03,14:34:44,1268361,119,240,3209,LMT,8.38000
2018-01-03,14:34:44,1268361,119,68,3261,LMT,8.38000
2018-01-03,14:34:44,1268391,565,120,3279,LMT,8.37000
2018-01-03,14:34:44,1268334,51,123,3234,LMT,8.37000
2018-01-03,14:34:44,1268391,565,62,3280,LMT,8.37000
2018-01-03,14:35:22,1270375,45,113,3311,LMT,8.37000
2018-01-03,14:37:10,1274470,652,44,3318,LMT,8.37000
2018-01-03,14:37:15,1274746,721,560,3283,LMT,8.36500
2018-01-03,14:37:15,1274746,721,174,3310,LMT,8.36500
2018-01-03,14:37:15,1274766,799,104,3315,LMT,8.36000
2018-01-03,14:37:15,1274766,799,112,3341,LMT,8.36000
2018-01-03,14:37:16,1274799,39,101,3370,LMT,8.35000
2018-01-03,14:38:56,1280668,968,121,3359,LMT,8.36000
2018-01-03,14:38:56,1280668,968,110,3377,LMT,8.36000
2018-01-03,14:38:56,1280668,968,114,3412,LMT,8.36000
2018-01-03,14:38:56,1280672,969,122,3412,LMT,8.36000
2018-01-03,14:38:56,1280672,969,103,3415,LMT,8.36000
2018-01-03,14:38:56,1280675,969,547,3415,LMT,8.36000
2018-01-03,14:38:56,1280655,935,111,3374,LMT,8.35500
2018-01-03,14:38:56,1280655,935,19,3424,LMT,8.35500
2018-01-03,14:39:09,1281571,702,250,3503,LMT,8.36000
2018-01-03,14:39:09,1281573,702,675,3503,LMT,8.36000
2018-01-03,14:39:09,1281575,704,506,3503,LMT,8.36000
2018-01-03,14:39:09,1281564,613,993,3503,LMT,8.36000
2018-01-03,14:39:05,1281424,787,6,3487,LMT,8.36000
2018-01-03,14:39:09,1281553,557,134,3494,LMT,8.36000
2018-01-03,14:39:09,1281553,557,29,3497,LMT,8.36000
2018-01-03,14:44:54,1297135,33,139,3518,LMT,8.36500
2018-01-03,14:44:54,1297135,33,240,3529,LMT,8.36500
2018-01-03,14:44:57,1297431,680,303,3529,LMT,8.36500
2018-01-03,14:44:57,1297443,758,96,3466,LMT,8.37000
2018-01-03,14:44:58,1297851,588,77,3466,LMT,8.37000
2018-01-03,14:44:58,1297851,588,841,3543,LMT,8.37000
2018-01-03,14:45:00,1298243,439,265,3579,LMT,8.37000
2018-01-03,14:45:03,1298389,335,123,3619,LMT,8.38000
2018-01-03,14:45:03,1298389,335,322,3572,LMT,8.38500
2018-01-03,14:45:03,1298389,335,312,3601,LMT,8.38500
2018-01-03,14:45:03,1298394,335,290,3625,LMT,8.38500
2018-01-03,14:45:03,1298412,386,119,3636,LMT,8.38000
2018-01-03,14:46:07,1300410,32,202,3670,LMT,8.38000
2018-01-03,14:46:07,1300410,32,20,3672,LMT,8.38000
2018-01-03,14:46:07,1300413,33,157,3677,LMT,8.38000
2018-01-03,14:46:07,1300433,233,306,3689,LMT,8.38000
2018-01-03,14:46:07,1300435,233,170,3689,LMT,8.38000
2018-01-03,14:47:02,1302496,480,379,3698,LMT,8.37500
2018-01-03,14:47:02,1302496,480,122,3701,LMT,8.37500
2018-01-03,14:47:02,1302496,480,544,3703,LMT,8.37500
2018-01-03,14:47:02,1302500,482,255,3710,LMT,8.37500
2018-01-03,14:47:24,1303363,554,179,3596,LMT,8.37000
2018-01-03,14:47:24,1303363,554,566,3660,LMT,8.37000
2018-01-03,14:47:24,1303363,554,544,3704,LMT,8.37000
2018-01-03,14:47:24,1303363,554,559,3705,LMT,8.37000
2018-01-03,14:47:24,1303369,554,11,3705,LMT,8.37000
2018-01-03,14:49:47,1314608,882,60,3751,LMT,8.37500
2018-01-03,14:49:47,1314608,882,148,3737,LMT,8.37500
2018-01-03,14:49:47,1314608,882,82,3716,LMT,8.38000
2018-01-03,14:51:17,1321899,275,112,3767,LMT,8.37000
2018-01-03,14:51:25,1322498,658,863,3781,LMT,8.36500
2018-01-03,14:51:25,1322498,658,533,3757,LMT,8.36500
2018-01-03,14:51:35,1322945,999,379,3797,LMT,8.36500
2018-01-03,14:52:44,1326007,463,22,3807,LMT,8.36500
2018-01-03,14:52:44,1326008,464,20,3817,LMT,8.36500
2018-01-03,14:53:44,1328545,466,112,3847,LMT,8.37000
2018-01-03,14:53:44,1328543,465,106,3847,LMT,8.37000
2018-01-03,14:54:32,1331041,899,123,3779,LMT,8.37500
2018-01-03,14:54:32,1331041,899,77,3868,LMT,8.37500
2018-01-03,14:54:32,1331046,900,455,3868,LMT,8.37500
2018-01-03,14:54:32,1331049,900,69,3868,LMT,8.37500
2018-01-03,14:54:59,1332233,493,379,3927,LMT,8.38000
2018-01-03,14:54:59,1332233,493,590,3934,LMT,8.38000
2018-01-03,14:54:59,1332239,539,97,3942,LMT,8.38000
2018-01-03,14:54:59,1332246,596,334,3942,LMT,8.38000
2018-01-03,14:54:59,1332249,640,61,3949,LMT,8.38000
2018-01-03,14:56:06,1337712,275,504,3958,LMT,8.37500
2018-01-03,14:56:06,1337712,275,103,3966,LMT,8.37500
2018-01-03,14:56:07,1337805,35,379,3978,LMT,8.37500
2018-01-03,14:55:09,1332707,5,14,3905,LMT,8.38500
2018-01-03,14:56:24,1339417,756,116,3912,LMT,8.37000
2018-01-03,14:56:24,1339417,756,6,3924,LMT,8.37000
2018-01-03,14:56:24,1339417,756,1,3924,LMT,8.37000
2018-01-03,14:56:24,1339417,756,207,3926,LMT,8.37000
2018-01-03,14:56:24,1339417,756,572,3960,LMT,8.37000
2018-01-03,14:56:24,1339417,756,25,3961,LMT,8.37000
2018-01-03,14:56:24,1339417,756,522,3961,LMT,8.37000
2018-01-03,14:56:24,1339417,756,25,3963,LMT,8.37000
2018-01-03,14:56:24,1339417,756,13,3964,LMT,8.37000
2018-01-03,14:56:24,1339421,758,89,3983,LMT,8.37000
2018-01-03,14:56:24,1339424,758,87,3983,LMT,8.37000
2018-01-03,14:56:51,1340942,413,516,3990,LMT,8.37500
2018-01-03,14:56:51,1340942,413,184,4004,LMT,8.37000
2018-01-03,14:57:44,1343727,465,89,4000,LMT,8.37500
2018-01-03,14:57:44,1343737,523,33,4000,LMT,8.37500
2018-01-03,14:57:44,1343737,523,211,4029,LMT,8.37500
2018-01-03,14:57:44,1343740,524,258,4029,LMT,8.37500
2018-01-03,14:57:44,1343740,524,44,4032,LMT,8.37500
2018-01-03,14:58:25,1345254,644,379,4049,LMT,8.37000
2018-01-03,14:58:55,1346539,13,991,4008,LMT,8.38000
2018-01-03,14:58:55,1346539,13,601,4036,LMT,8.38000
2018-01-03,14:58:55,1346539,15,365,4043,LMT,8.38000
2018-01-03,14:58:55,1346552,62,43,4061,LMT,8.38000
2018-01-03,14:58:25,1345254,644,17,4051,LMT,8.37000
2018-01-03,14:59:14,1349281,373,316,4073,LMT,8.38500
2018-01-03,14:59:14,1349293,373,1553,4091,LMT,8.38500
2018-01-03,14:59:14,1349285,373,1366,4091,LMT,8.38500
2018-01-03,14:59:14,1349291,373,293,4091,LMT,8.38500
2018-01-03,14:57:00,1341475,330,250,3889,LMT,8.36500
2018-01-03,15:00:05,1353139,296,297,4124,LMT,8.38000
2018-01-03,15:00:05,1353168,603,613,4117,LMT,8.37500
2018-01-03,15:00:05,1353168,603,379,4118,LMT,8.37500
2018-01-03,15:00:05,1353170,604,291,4119,LMT,8.37500
2018-01-03,15:00:05,1353170,604,601,4125,LMT,8.37500
2018-01-03,15:00:05,1353170,604,582,4127,LMT,8.37500
2018-01-03,15:00:35,1355367,302,139,4153,LMT,8.37500
2018-01-03,15:01:44,1358814,465,53,4179,LMT,8.37500
2018-01-03,15:01:44,1358814,465,27,4178,LMT,8.37500
2018-01-03,15:01:44,1358927,556,401,4139,LMT,8.38000
2018-01-03,15:02:07,1359784,964,250,4222,LMT,8.38000
2018-01-03,15:02:06,1359759,767,379,4202,LMT,8.38000
2018-01-03,15:02:06,1359759,767,190,4209,LMT,8.38000
2018-01-03,15:04:14,1366242,276,1204,4239,LMT,8.38000
2018-01-03,15:04:14,1366242,276,224,4243,LMT,8.38000
2018-01-03,15:04:14,1366242,276,597,4245,LMT,8.38000
2018-01-03,15:04:15,1366277,35,379,4259,LMT,8.38000
2018-01-03,15:05:04,1369030,512,379,4264,LMT,8.38000
2018-01-03,15:05:04,1369030,512,116,4265,LMT,8.38000
2018-01-03,15:05:04,1369041,558,256,4269,LMT,8.38000
2018-01-03,15:05:04,1369048,601,103,4269,LMT,8.38000
2018-01-03,15:09:12,1384386,37,239,4287,LMT,8.38000
2018-01-03,15:10:24,1388430,465,8,4258,LMT,8.38500
2018-01-03,15:10:24,1388436,465,577,4322,LMT,8.38000
2018-01-03,15:10:24,1388436,465,99,4325,LMT,8.38000
2018-01-03,15:10:24,1388436,465,142,4326,LMT,8.38000
2018-01-03,15:10:24,1388446,485,379,4328,LMT,8.38000
2018-01-03,15:10:41,1389524,247,175,4341,LMT,8.38500
2018-01-03,15:10:41,1389524,247,223,4343,LMT,8.38500
2018-01-03,15:10:41,1389526,248,200,4344,LMT,8.38500
2018-01-03,15:10:41,1389528,249,1979,4352,LMT,8.38500
2018-01-03,15:10:49,1390047,914,2,4360,LMT,8.38000
2018-01-03,15:13:01,1399396,860,134,4387,LMT,8.38500
2018-01-03,15:13:01,1399398,860,8,4387,LMT,8.38500
2018-01-03,15:13:01,1399391,858,378,4378,LMT,8.38500
2018-01-03,15:13:01,1399391,858,180,4381,LMT,8.38500
2018-01-03,15:13:33,1402567,678,300,2483,LMT,8.39000
2018-01-03,15:13:33,1402567,678,550,2483,LMT,8.39000
2018-01-03,15:13:33,1402567,678,653,4327,LMT,8.39000
2018-01-03,15:13:33,1402590,728,497,4397,LMT,8.39000
2018-01-03,15:13:33,1402590,728,18,4415,LMT,8.39000
2018-01-03,15:13:33,1402592,728,653,4416,LMT,8.39000
2018-01-03,15:13:33,1402594,730,329,4416,LMT,8.39000
2018-01-03,15:13:33,1402596,731,20,4419,LMT,8.39000
2018-01-03,15:13:33,1402598,734,24,4419,LMT,8.39000
2018-01-03,15:13:33,1402603,756,80,4419,LMT,8.39000
2018-01-03,15:14:06,1404332,97,246,4439,LMT,8.39000
2018-01-03,15:14:06,1404336,98,118,4439,LMT,8.39000
2018-01-03,15:14:07,1404413,123,180,4453,LMT,8.39000
2018-01-03,15:14:06,1404343,136,107,4450,LMT,8.39000
2018-01-03,15:14:06,1404327,74,246,4430,LMT,8.39000
2018-01-03,15:14:06,1404332,97,348,4430,LMT,8.39000
2018-01-03,15:14:06,1404332,97,295,4433,LMT,8.39000
2018-01-03,15:14:16,1404834,197,43,4457,LMT,8.39000
2018-01-03,15:14:26,1405741,12,69,4436,LMT,8.38500
2018-01-03,15:14:26,1405744,12,187,4436,LMT,8.38500
2018-01-03,15:14:26,1405738,11,180,4426,LMT,8.38500
2018-01-03,15:14:26,1405738,11,420,4431,LMT,8.38500
2018-01-03,15:14:26,1405741,11,131,4431,LMT,8.38500
2018-01-03,15:16:47,1414476,193,192,4521,LMT,8.38500
2018-01-03,15:16:47,1414476,193,149,4523,LMT,8.38500
2018-01-03,15:16:47,1414488,201,138,4558,LMT,8.39500
2018-01-03,15:13:33,1402605,763,105,4400,LMT,8.39500
2018-01-03,15:16:47,1414441,161,12,4400,LMT,8.39500
2018-01-03,15:16:47,1414441,161,265,4464,LMT,8.39500
2018-01-03,15:16:47,1414443,162,228,4520,LMT,8.39500
