fecha,hora,sec,centseg,volumen,id_orden,tipo_orden,precio
2018-01-03,15:16:47,1414443,162,621,4522,LMT,8.39500
2018-01-03,15:16:47,1414488,201,30,4560,LMT,8.39500
2018-01-03,15:16:47,1414470,192,354,4529,LMT,8.39500
2018-01-03,15:16:47,1414461,192,225,4529,LMT,8.39500
2018-01-03,15:16:47,1414463,192,225,4529,LMT,8.39500
2018-01-03,15:16:47,1414465,192,343,4529,LMT,8.39500
2018-01-03,15:16:47,1414468,192,633,4529,LMT,8.39500
2018-01-03,15:16:47,1414476,193,181,4507,LMT,8.38500
2018-01-03,15:16:47,1414476,193,151,4516,LMT,8.38500
2018-01-03,15:18:04,1418948,465,88,4569,LMT,8.39500
2018-01-03,15:18:56,1422048,780,46,4576,LMT,8.39000
2018-01-03,15:18:55,1422001,667,20,4576,LMT,8.39000
2018-01-03,15:18:56,1422048,780,121,4586,LMT,8.39000
2018-01-03,15:18:56,1422048,780,33,4594,LMT,8.39000
2018-01-03,15:18:55,1422001,667,180,4575,LMT,8.39000
2018-01-03,15:19:02,1422373,435,180,4608,LMT,8.39000
2018-01-03,15:19:02,1422381,474,206,4608,LMT,8.39000
2018-01-03,15:19:02,1422370,430,34,4603,LMT,8.39000
2018-01-03,15:19:02,1422370,430,180,4604,LMT,8.39000
2018-01-03,15:19:13,1423002,108,180,4618,LMT,8.39000
2018-01-03,15:19:13,1423002,108,29,4624,LMT,8.39000
2018-01-03,15:19:13,1423005,108,146,4624,LMT,8.39000
2018-01-03,15:19:39,1424001,339,56,4624,LMT,8.39000
2018-01-03,15:19:39,1424007,382,294,4632,LMT,8.39000
2018-01-03,15:21:28,1428409,57,69,4645,LMT,8.39000
2018-01-03,15:21:58,1430181,165,60,4660,LMT,8.39000
2018-01-03,15:23:32,1435318,316,65,4665,LMT,8.39000
2018-01-03,15:24:15,1437874,600,34,4681,LMT,8.39000
2018-01-03,15:24:15,1437877,643,286,4684,LMT,8.39000
2018-01-03,15:24:13,1437561,650,151,4666,LMT,8.39000
2018-01-03,15:24:16,1437910,32,222,4690,LMT,8.39000
2018-01-03,15:24:16,1437910,32,156,4691,LMT,8.39000
2018-01-03,15:24:16,1437914,38,5,4691,LMT,8.39000
2018-01-03,15:24:16,1437914,38,100,4692,LMT,8.39000
2018-01-03,15:24:13,1437583,652,108,4674,LMT,8.39000
2018-01-03,15:24:13,1437571,651,546,4667,LMT,8.39000
2018-01-03,15:24:56,1439769,286,575,4672,LMT,8.38500
2018-01-03,15:24:56,1439769,286,376,4709,LMT,8.38500
2018-01-03,15:24:56,1439803,798,228,4506,LMT,8.38000
2018-01-03,15:24:56,1439803,798,150,4716,LMT,8.38000
2018-01-03,15:24:56,1439805,799,100,4722,LMT,8.38000
2018-01-03,15:24:56,1439769,286,529,4581,LMT,8.38500
2018-01-03,15:24:56,1439769,286,16,4653,LMT,8.38500
2018-01-03,15:19:05,1422706,813,250,4583,LMT,8.39500
2018-01-03,15:28:47,1451323,985,93,4739,LMT,8.39000
2018-01-03,15:26:34,1445150,425,60,4704,LMT,8.39000
2018-01-03,15:27:28,1447454,180,220,4704,LMT,8.39000
2018-01-03,15:28:47,1451319,984,210,4704,LMT,8.39000
2018-01-03,15:28:47,1451319,984,120,4706,LMT,8.39000
2018-01-03,15:28:47,1451319,984,157,4707,LMT,8.39000
2018-01-03,15:28:47,1451319,984,123,4734,LMT,8.39000
2018-01-03,15:28:47,1451323,985,463,4735,LMT,8.39000
2018-01-03,15:29:14,1453052,722,24,4753,LMT,8.39000
2018-01-03,15:33:46,1481010,34,70,4794,LMT,8.39000
2018-01-03,15:33:46,1481010,34,193,4799,LMT,8.39000
2018-01-03,15:34:11,1483512,236,180,4761,LMT,8.38500
2018-01-03,15:34:11,1483512,236,155,4770,LMT,8.38500
2018-01-03,15:33:46,1481010,35,115,4800,LMT,8.39000
2018-01-03,15:34:11,1483526,286,103,4800,LMT,8.39000
2018-01-03,15:34:11,1483534,334,70,4800,LMT,8.39000
2018-01-03,15:34:11,1483534,334,20,4804,LMT,8.39000
2018-01-03,15:34:11,1483514,238,131,4785,LMT,8.38500
2018-01-03,15:34:29,1485509,446,90,4819,LMT,8.39000
2018-01-03,15:34:29,1485509,446,17,4827,LMT,8.39000
2018-01-03,15:34:11,1483534,334,105,4805,LMT,8.39000
2018-01-03,15:34:29,1485507,444,53,4805,LMT,8.39000
2018-01-03,15:34:29,1485507,444,51,4806,LMT,8.39000
2018-01-03,15:34:29,1485509,446,123,4818,LMT,8.39000
2018-01-03,15:34:50,1487158,756,10,4836,LMT,8.39000
2018-01-03,15:34:50,1487162,764,71,4836,LMT,8.39000
2018-01-03,15:34:50,1487166,820,89,4637,LMT,8.39500
2018-01-03,15:34:50,1487158,756,120,4833,LMT,8.39000
2018-01-03,15:34:50,1487158,756,123,4834,LMT,8.39000
2018-01-03,15:35:02,1488343,387,129,4848,LMT,8.39000
2018-01-03,15:35:02,1488343,387,107,4851,LMT,8.39000
2018-01-03,15:34:50,1487166,820,5,4638,LMT,8.39500
2018-01-03,15:35:24,1491546,678,70,4638,LMT,8.39500
2018-01-03,15:35:24,1491546,678,49,4638,LMT,8.39500
2018-01-03,15:35:24,1491546,678,75,4738,LMT,8.39500
2018-01-03,15:35:24,1491548,679,630,4738,LMT,8.39500
2018-01-03,15:35:24,1491548,679,75,4774,LMT,8.39500
2018-01-03,15:35:24,1491548,679,101,4774,LMT,8.39500
2018-01-03,15:35:24,1491553,742,50,4774,LMT,8.39500
2018-01-03,15:35:24,1491553,742,52,4777,LMT,8.39500
2018-01-03,15:36:44,1500448,486,6,4777,LMT,8.39500
2018-01-03,15:36:44,1500448,486,75,4779,LMT,8.39500
2018-01-03,15:36:59,1501283,182,110,4886,LMT,8.39500
2018-01-03,15:36:59,1501289,191,372,4889,LMT,8.39500
2018-01-03,15:36:44,1500449,487,65,4782,LMT,8.39500
2018-01-03,15:36:59,1501263,147,1627,4782,LMT,8.39500
2018-01-03,15:37:32,1503459,851,110,4891,LMT,8.39000
2018-01-03,15:37:32,1503459,851,390,4896,LMT,8.39000
2018-01-03,15:37:38,1504073,516,205,4896,LMT,8.39000
2018-01-03,15:38:36,1511354,140,76,4939,LMT,8.39000
2018-01-03,15:38:36,1511349,127,7,4939,LMT,8.39000
2018-01-03,15:38:36,1511351,130,67,4939,LMT,8.39000
2018-01-03,15:38:42,1511853,68,228,4939,LMT,8.39000
2018-01-03,15:39:04,1513726,81,172,4946,LMT,8.39000
2018-01-03,15:39:04,1513726,81,200,4950,LMT,8.39000
2018-01-03,15:39:44,1517343,477,93,4966,LMT,8.39000
2018-01-03,15:39:44,1517343,477,104,4969,LMT,8.39000
2018-01-03,15:39:27,1516369,728,29,4962,LMT,8.39000
2018-01-03,15:39:41,1517140,109,60,4962,LMT,8.39000
2018-01-03,15:39:44,1517341,476,96,4962,LMT,8.39000
2018-01-03,15:39:44,1517341,476,531,4965,LMT,8.39000
2018-01-03,15:39:46,1517461,262,133,4975,LMT,8.39000
2018-01-03,15:39:46,1517463,262,43,4975,LMT,8.39000
2018-01-03,15:37:38,1504091,580,243,4913,LMT,8.39500
2018-01-03,15:39:47,1517650,724,665,4913,LMT,8.39500
2018-01-03,15:39:47,1517650,724,92,4932,LMT,8.39500
2018-01-03,15:39:47,1517650,724,48,4952,LMT,8.39500
2018-01-03,15:39:47,1517652,725,271,4954,LMT,8.39500
2018-01-03,15:39:47,1517667,764,159,4989,LMT,8.39500
2018-01-03,15:34:11,1483514,238,333,4791,LMT,8.38500
2018-01-03,15:40:49,1526038,961,218,4791,LMT,8.38500
2018-01-03,15:40:49,1526038,961,68,4792,LMT,8.38500
2018-01-03,15:40:49,1526038,961,218,4792,LMT,8.38500
2018-01-03,15:40:49,1526038,961,62,4849,LMT,8.38500
2018-01-03,15:40:49,1526038,961,218,4849,LMT,8.38500
2018-01-03,15:40:49,1526038,961,293,4901,LMT,8.38500
2018-01-03,15:40:49,1526038,961,26,4905,LMT,8.38500
2018-01-03,15:40:49,1526041,962,21,4905,LMT,8.38500
2018-01-03,15:40:49,1526041,962,543,4906,LMT,8.38500
2018-01-03,15:40:49,1526041,962,14,4907,LMT,8.38500
2018-01-03,15:40:56,1527390,520,18,3066,LMT,8.40000
2018-01-03,15:40:56,1527390,520,490,3066,LMT,8.40000
2018-01-03,15:36:59,1501263,147,1000,2589,LMT,8.40000
2018-01-03,15:36:59,1501265,148,400,2589,LMT,8.40000
2018-01-03,15:36:59,1501265,148,97,2589,LMT,8.40000
2018-01-03,15:40:56,1527390,520,5,2589,LMT,8.40000
2018-01-03,15:43:04,1538196,800,108,5061,LMT,8.39500
2018-01-03,15:43:04,1538196,800,122,5063,LMT,8.39500
2018-01-03,15:40:56,1527390,520,337,3556,LMT,8.40000
2018-01-03,15:40:56,1527390,520,110,3556,LMT,8.40000
2018-01-03,15:42:04,1532812,465,121,3556,LMT,8.40000
2018-01-03,15:43:04,1538142,476,169,3556,LMT,8.40000
2018-01-03,15:43:04,1538150,487,1266,3556,LMT,8.40000
2018-01-03,15:43:04,1538152,488,1497,3556,LMT,8.40000
2018-01-03,15:40:49,1526041,962,119,4961,LMT,8.38500
2018-01-03,15:43:04,1538152,488,110,3697,LMT,8.40000
2018-01-03,15:43:04,1538152,488,3490,3697,LMT,8.40000
2018-01-03,15:43:04,1538152,488,110,4898,LMT,8.40000
2018-01-03,15:43:04,1538152,488,529,5000,LMT,8.40000
2018-01-03,15:43:04,1538152,488,100,5031,LMT,8.40000
2018-01-03,15:43:08,1538646,798,108,5070,LMT,8.39500
2018-01-03,15:43:08,1538646,798,122,5072,LMT,8.39500
2018-01-03,15:43:08,1538646,798,373,5079,LMT,8.39500
2018-01-03,15:43:13,1539041,81,53,5079,LMT,8.39500
2018-01-03,15:43:13,1539041,81,108,5083,LMT,8.39500
2018-01-03,15:43:22,1539869,871,624,5047,LMT,8.39000
2018-01-03,15:43:32,1540665,34,330,5099,LMT,8.40000
2018-01-03,15:43:32,1540665,34,181,5105,LMT,8.40000
2018-01-03,15:46:37,1554198,569,220,5134,LMT,8.40000
2018-01-03,15:43:32,1540665,34,48,5115,LMT,8.40000
2018-01-03,15:46:24,1552603,483,117,5115,LMT,8.40000
2018-01-03,15:46:37,1554169,565,182,5115,LMT,8.40000
2018-01-03,15:46:37,1554169,565,167,5126,LMT,8.40000
2018-01-03,15:46:37,1554179,566,279,5132,LMT,8.40000
2018-01-03,15:46:37,1554187,567,150,5132,LMT,8.40000
2018-01-03,15:46:37,1554169,565,148,5128,LMT,8.40000
2018-01-03,15:46:37,1554179,566,571,5128,LMT,8.40000
2018-01-03,15:46:37,1554179,566,150,5129,LMT,8.40000
2018-01-03,15:46:38,1554599,598,13,5156,LMT,8.40500
2018-01-03,15:46:38,1554599,598,244,3388,LMT,8.41000
2018-01-03,15:46:38,1554599,598,235,4437,LMT,8.41000
2018-01-03,15:46:38,1554599,598,266,4895,LMT,8.41500
2018-01-03,15:46:38,1554599,598,650,5169,LMT,8.41500
2018-01-03,15:46:38,1554599,598,800,4699,LMT,8.42000
2018-01-03,15:46:38,1554599,598,509,5008,LMT,8.42000
2018-01-03,15:46:38,1554642,665,680,5198,LMT,8.41000
2018-01-03,15:46:38,1554642,665,123,5200,LMT,8.41000
2018-01-03,15:46:38,1554642,665,166,5201,LMT,8.41000
2018-01-03,15:46:38,1554628,627,150,5195,LMT,8.40500
2018-01-03,15:46:44,1555810,947,49,5229,LMT,8.41000
2018-01-03,15:47:04,1557997,210,150,5207,LMT,8.40500
2018-01-03,15:47:04,1557997,210,627,5225,LMT,8.40500
2018-01-03,15:47:04,1557997,210,429,5235,LMT,8.40500
2018-01-03,15:48:00,1562123,770,287,5251,LMT,8.41000
2018-01-03,15:48:07,1562799,858,198,5272,LMT,8.40500
2018-01-03,15:48:07,1562799,858,49,5274,LMT,8.40500
2018-01-03,15:48:08,1562808,6,153,5285,LMT,8.40500
2018-01-03,15:48:04,1562427,465,132,5256,LMT,8.41000
2018-01-03,15:51:09,1577175,76,140,5296,LMT,8.40500
2018-01-03,15:46:52,1556261,914,40,5192,LMT,8.41500
2018-01-03,15:51:21,1578185,482,200,5261,LMT,8.41000
2018-01-03,15:51:21,1578185,482,41,5265,LMT,8.41000
2018-01-03,15:51:23,1578445,609,194,5324,LMT,8.41000
2018-01-03,15:51:23,1578445,609,403,5331,LMT,8.41000
2018-01-03,15:51:23,1578445,609,303,5340,LMT,8.41000
2018-01-03,15:51:23,1578454,634,100,5341,LMT,8.41000
2018-01-03,15:51:21,1578185,482,120,5266,LMT,8.41000
2018-01-03,15:51:21,1578190,487,89,5267,LMT,8.41000
2018-01-03,15:51:21,1578190,487,31,5302,LMT,8.41000
2018-01-03,15:52:15,1583122,979,222,5360,LMT,8.41000
2018-01-03,15:52:15,1583128,999,572,5362,LMT,8.41000
2018-01-03,15:52:15,1583128,999,351,5366,LMT,8.41000
2018-01-03,15:52:15,1583122,979,403,5345,LMT,8.41000
2018-01-03,15:52:15,1583122,979,535,5356,LMT,8.41000
2018-01-03,15:52:42,1584714,253,490,5361,LMT,8.41500
2018-01-03,15:52:55,1585896,296,30,5361,LMT,8.41500
2018-01-03,15:52:55,1585896,296,118,5184,LMT,8.42000
2018-01-03,15:52:55,1585896,296,408,5354,LMT,8.42000
2018-01-03,15:51:09,1577175,77,59,5299,LMT,8.40500
2018-01-03,15:53:03,1587316,313,546,5427,LMT,8.41500
2018-01-03,15:53:03,1587316,313,578,5428,LMT,8.41500
2018-01-03,15:53:03,1587316,313,539,5429,LMT,8.41500
2018-01-03,15:53:03,1587306,312,524,5423,LMT,8.41500
2018-01-03,15:53:03,1587306,312,526,5424,LMT,8.41500
2018-01-03,15:53:03,1587308,313,297,5425,LMT,8.41500
2018-01-03,15:53:03,1587311,313,255,5425,LMT,8.41500
2018-01-03,15:53:03,1587311,313,345,5426,LMT,8.41500
2018-01-03,15:53:03,1587314,313,200,5426,LMT,8.41500
2018-01-03,15:53:03,1587316,313,129,5426,LMT,8.41500
2018-01-03,15:54:14,1596281,494,82,5413,LMT,8.41000
2018-01-03,15:54:14,1596283,494,18,5413,LMT,8.41000
2018-01-03,15:54:14,1596283,494,2,5413,LMT,8.41000
2018-01-03,15:54:14,1596283,494,100,5481,LMT,8.41000
2018-01-03,15:54:14,1596283,494,151,5490,LMT,8.41000
2018-01-03,15:54:14,1596283,494,156,5492,LMT,8.41000
2018-01-03,15:54:14,1596293,500,180,5506,LMT,8.41000
2018-01-03,15:54:48,1600876,947,50,5512,LMT,8.41500
2018-01-03,15:55:23,1604853,812,336,5509,LMT,8.42000
2018-01-03,15:55:23,1604853,812,65,5532,LMT,8.42000
2018-01-03,15:55:23,1604853,812,600,5503,LMT,8.42000
2018-01-03,15:55:37,1606599,881,74,5524,LMT,8.41000
2018-01-03,15:55:37,1606601,882,180,5530,LMT,8.41000
2018-01-03,15:55:37,1606601,882,129,5380,LMT,8.40500
2018-01-03,15:55:37,1606599,881,54,5517,LMT,8.41000
2018-01-03,15:55:42,1607177,573,28,5555,LMT,8.41000
2018-01-03,15:55:42,1607177,573,130,5557,LMT,8.41000
2018-01-03,15:55:43,1608042,451,377,5564,LMT,8.41000
2018-01-03,15:55:43,1608042,451,130,5565,LMT,8.41000
2018-01-03,15:55:43,1608060,512,265,5569,LMT,8.41000
2018-01-03,15:55:43,1608046,451,45,5569,LMT,8.41000
2018-01-03,15:55:43,1608050,455,130,5569,LMT,8.41000
2018-01-03,15:56:27,1612049,946,52,5569,LMT,8.41000
2018-01-03,15:56:27,1612051,947,315,5569,LMT,8.41000
2018-01-03,15:43:22,1539870,873,76,5076,LMT,8.39000
2018-01-03,15:58:39,1621087,163,622,5484,LMT,8.40500
2018-01-03,15:55:37,1606601,882,63,5419,LMT,8.40500
2018-01-03,15:58:39,1621087,163,93,5419,LMT,8.40500
2018-01-03,15:52:55,1586009,409,70,5236,LMT,8.43000
2018-01-03,15:58:39,1621087,163,108,5598,LMT,8.40500
2018-01-03,15:59:53,1627891,49,174,5598,LMT,8.40500
2018-01-03,15:59:53,1627891,49,110,5609,LMT,8.40500
2018-01-03,15:59:53,1627891,49,4,5592,LMT,8.40000
2018-01-03,16:00:41,1633684,232,587,5592,LMT,8.40000
2018-01-03,16:00:41,1633684,232,282,5634,LMT,8.40000
2018-01-03,15:58:46,1621671,43,250,5589,LMT,8.41500
2018-01-03,16:00:41,1633690,271,12,5640,LMT,8.40000
2018-01-03,16:00:41,1633684,232,355,5640,LMT,8.40000
2018-01-03,16:00:41,1633690,271,589,5641,LMT,8.40000
2018-01-03,16:03:22,1651331,982,145,5645,LMT,8.41000
2018-01-03,16:03:22,1651331,982,145,5646,LMT,8.41000
2018-01-03,16:03:22,1651331,982,67,5650,LMT,8.41000
2018-01-03,16:03:22,1651335,983,528,5656,LMT,8.41000
2018-01-03,16:03:22,1651335,983,150,5666,LMT,8.41000
2018-01-03,16:03:22,1651338,983,147,5666,LMT,8.41000
2018-01-03,16:03:22,1651340,983,225,5666,LMT,8.41000
2018-01-03,16:03:22,1651342,984,200,5666,LMT,8.41000
2018-01-03,16:03:22,1651345,984,225,5666,LMT,8.41000
2018-01-03,16:03:22,1651347,984,714,5666,LMT,8.41000
2018-01-03,16:03:22,1651331,982,155,5632,LMT,8.41000
2018-01-03,16:03:56,1659369,977,147,5712,LMT,8.41500
2018-01-03,16:03:56,1659369,977,524,5715,LMT,8.41500
2018-01-03,16:03:56,1659372,978,137,5749,LMT,8.41500
2018-01-03,16:03:56,1659372,978,312,5695,LMT,8.42000
2018-01-03,16:04:26,1662295,946,50,5761,LMT,8.41500
2018-01-03,16:05:00,1665417,558,121,5765,LMT,8.41500
2018-01-03,16:05:00,1665417,558,44,5772,LMT,8.41500
2018-01-03,16:05:00,1665417,558,100,5773,LMT,8.41500
2018-01-03,16:03:56,1659372,978,252,5741,LMT,8.42000
2018-01-03,16:05:00,1665421,559,353,5741,LMT,8.42000
2018-01-03,16:05:00,1665421,559,120,5756,LMT,8.42000
2018-01-03,16:05:00,1665421,559,122,5757,LMT,8.42000
2018-01-03,16:05:00,1665421,559,301,5770,LMT,8.42000
2018-01-03,16:05:00,1665421,559,1300,5671,LMT,8.42500
2018-01-03,16:05:00,1665417,558,134,5762,LMT,8.41500
2018-01-03,16:07:10,1680446,391,28,5798,LMT,8.41500
2018-01-03,16:07:10,1680494,812,144,5802,LMT,8.41500
2018-01-03,16:07:10,1680494,812,209,5803,LMT,8.41500
2018-01-03,16:08:09,1686929,463,119,5817,LMT,8.42000
2018-01-03,16:08:09,1686929,463,121,5818,LMT,8.42000
2018-01-03,16:08:09,1686929,463,32,5822,LMT,8.42000
2018-01-03,16:08:09,1686929,463,46,5823,LMT,8.42000
2018-01-03,16:08:09,1686933,464,121,5789,LMT,8.42500
2018-01-03,16:08:09,1686933,464,121,5790,LMT,8.42500
2018-01-03,16:08:09,1686933,464,293,5719,LMT,8.43000
2018-01-03,16:08:09,1686933,464,784,5767,LMT,8.43000
2018-01-03,16:08:09,1686933,464,516,5827,LMT,8.42000
2018-01-03,16:05:00,1665421,559,40,5681,LMT,8.42500
2018-01-03,16:08:09,1686933,464,270,5681,LMT,8.42500
2018-01-03,16:08:56,1691410,863,613,5903,LMT,8.42500
2018-01-03,16:08:34,1688595,551,16,5891,LMT,8.42000
2018-01-03,16:09:28,1695046,654,49,5913,LMT,8.42500
2018-01-03,16:09:28,1695046,654,410,5916,LMT,8.42500
2018-01-03,16:09:28,1695049,656,410,5919,LMT,8.42500
2018-01-03,16:09:29,1695074,757,410,5921,LMT,8.42500
2018-01-03,16:09:30,1695192,787,30,5925,LMT,8.42500
2018-01-03,16:09:30,1695190,785,410,5924,LMT,8.42500
2018-01-03,16:09:42,1696205,871,600,5928,LMT,8.43000
2018-01-03,16:09:42,1696205,871,139,5929,LMT,8.43000
2018-01-03,16:09:42,1696205,871,13,5856,LMT,8.43000
2018-01-03,16:09:42,1696205,871,168,5858,LMT,8.43000
2018-01-03,16:09:48,1696711,650,69,5930,LMT,8.43000
2018-01-03,16:10:45,1702659,132,305,5902,LMT,8.42000
2018-01-03,16:10:45,1702659,132,281,5911,LMT,8.42000
2018-01-03,16:10:45,1702661,133,14,5914,LMT,8.42000
2018-01-03,16:10:45,1702663,133,200,5914,LMT,8.42000
2018-01-03,16:10:45,1702665,133,350,5914,LMT,8.42000
2018-01-03,16:10:45,1702665,133,520,5915,LMT,8.42000
2018-01-03,16:10:45,1702668,134,16,5915,LMT,8.42000
2018-01-03,16:12:10,1711073,812,182,5949,LMT,8.42500
2018-01-03,16:12:10,1711073,812,107,5968,LMT,8.42500
2018-01-03,16:12:48,1714493,950,100,5986,LMT,8.43000
2018-01-03,16:12:48,1714493,950,283,5805,LMT,8.43500
2018-01-03,16:12:48,1714493,950,185,5846,LMT,8.43500
2018-01-03,16:09:48,1696711,650,31,5935,LMT,8.43000
2018-01-03,16:12:48,1714492,949,289,5935,LMT,8.43000
2018-01-03,16:12:48,1714493,950,619,5965,LMT,8.43000
2018-01-03,16:12:48,1714493,950,74,5980,LMT,8.43500
2018-01-03,16:12:55,1715031,143,421,6001,LMT,8.43000
2018-01-03,16:12:55,1715033,143,2009,6001,LMT,8.43000
2018-01-03,16:12:55,1715025,142,1150,6001,LMT,8.43000
2018-01-03,16:15:03,1731965,422,320,6011,LMT,8.43000
2018-01-03,16:15:03,1731965,422,23,6027,LMT,8.43000
2018-01-03,16:15:03,1731976,444,473,6033,LMT,8.43000
2018-01-03,16:15:03,1731979,444,29,6033,LMT,8.43000
2018-01-03,16:15:03,1731972,443,2165,6033,LMT,8.43000
2018-01-03,16:15:10,1732712,519,600,6064,LMT,8.42500
2018-01-03,16:15:58,1737326,248,559,5995,LMT,8.43500
2018-01-03,16:15:58,1737326,248,249,6024,LMT,8.43500
2018-01-03,16:15:58,1737326,248,269,6044,LMT,8.43500
2018-01-03,16:15:58,1737326,248,200,6057,LMT,8.43500
2018-01-03,16:15:58,1737330,249,186,6060,LMT,8.43500
2018-01-03,16:15:58,1737333,249,1599,6087,LMT,8.43500
2018-01-03,16:15:58,1737351,284,270,6099,LMT,8.43500
2018-01-03,16:15:58,1737351,284,275,6101,LMT,8.43500
2018-01-03,16:16:47,1742368,149,700,6134,LMT,8.43000
2018-01-03,16:16:47,1742368,149,200,6115,LMT,8.43500
2018-01-03,16:16:47,1742368,149,247,6119,LMT,8.43500
2018-01-03,16:16:47,1742368,149,86,6121,LMT,8.43500
2018-01-03,16:17:36,1747072,98,283,6075,LMT,8.42500
2018-01-03,16:17:36,1747072,98,306,6132,LMT,8.42500
2018-01-03,16:17:36,1747077,98,57,6132,LMT,8.42500
2018-01-03,16:17:36,1747089,105,180,6157,LMT,8.42500
2018-01-03,16:17:36,1747072,98,140,6067,LMT,8.42500
2018-01-03,16:17:36,1747169,796,637,6028,LMT,8.42000
2018-01-03,16:17:36,1747169,796,554,6076,LMT,8.42000
2018-01-03,16:17:36,1747171,797,584,6077,LMT,8.42000
2018-01-03,16:17:36,1747171,797,313,6078,LMT,8.42000
2018-01-03,16:17:36,1747178,797,229,6078,LMT,8.42000
