fecha,hora,sec,centseg,volumen,id_orden,tipo_orden,precio
2018-01-03,16:17:36,1747178,797,37,6133,LMT,8.42000
2018-01-03,16:17:36,1747181,797,200,6133,LMT,8.42000
2018-01-03,16:17:36,1747185,820,288,6133,LMT,8.42000
2018-01-03,16:17:36,1747185,820,180,6180,LMT,8.42000
2018-01-03,16:17:36,1747072,98,624,6074,LMT,8.42500
2018-01-03,16:17:41,1747336,285,492,6167,LMT,8.42500
2018-01-03,16:19:41,1756102,844,521,6184,LMT,8.42500
2018-01-03,16:19:41,1756102,844,200,6192,LMT,8.42500
2018-01-03,16:19:41,1756102,844,476,6202,LMT,8.42500
2018-01-03,16:19:41,1756105,846,17,6203,LMT,8.42500
2018-01-03,16:19:41,1756105,846,618,6206,LMT,8.42500
2018-01-03,16:19:41,1756121,874,200,6156,LMT,8.43000
2018-01-03,16:19:41,1756125,894,252,6165,LMT,8.43000
2018-01-03,16:19:41,1756135,921,354,6196,LMT,8.43000
2018-01-03,16:19:41,1756125,894,247,6196,LMT,8.43000
2018-01-03,16:19:41,1756135,921,158,6225,LMT,8.43000
2018-01-03,16:19:41,1756140,948,306,6225,LMT,8.43000
2018-01-03,16:16:47,1742368,149,1378,6122,LMT,8.43500
2018-01-03,16:19:41,1756148,994,268,6122,LMT,8.43500
2018-01-03,16:19:42,1756157,40,375,4299,LMT,8.44000
2018-01-03,16:19:42,1756157,40,62,4299,LMT,8.44000
2018-01-03,16:19:41,1756117,869,431,6213,LMT,8.42500
2018-01-03,16:19:41,1756128,902,593,6213,LMT,8.42500
2018-01-03,16:19:50,1757291,757,170,6265,LMT,8.43500
2018-01-03,16:19:50,1757295,762,200,6276,LMT,8.43500
2018-01-03,16:19:50,1757297,763,230,6276,LMT,8.43500
2018-01-03,16:20:43,1762831,494,142,6294,LMT,8.43500
2018-01-03,16:19:42,1756157,40,94,5495,LMT,8.44000
2018-01-03,16:19:43,1756386,979,523,5495,LMT,8.44000
2018-01-03,16:19:50,1757201,131,132,5495,LMT,8.44000
2018-01-03,16:20:51,1763450,472,251,5495,LMT,8.44000
2018-01-03,16:20:51,1763450,472,161,6303,LMT,8.44000
2018-01-03,16:20:54,1763602,405,142,6308,LMT,8.43500
2018-01-03,16:21:04,1764581,228,641,6331,LMT,8.43000
2018-01-03,16:21:04,1764581,228,616,6332,LMT,8.43000
2018-01-03,16:21:04,1764594,233,170,6344,LMT,8.43500
2018-01-03,16:21:04,1764581,228,645,6259,LMT,8.43000
2018-01-03,16:21:04,1764581,228,121,6260,LMT,8.43000
2018-01-03,16:21:04,1764581,228,288,6262,LMT,8.43000
2018-01-03,16:21:04,1764581,228,202,6293,LMT,8.43000
2018-01-03,16:21:04,1764581,228,592,6296,LMT,8.43000
2018-01-03,16:22:09,1772455,515,300,6348,LMT,8.44000
2018-01-03,16:22:09,1772455,515,284,6349,LMT,8.44000
2018-01-03,16:22:59,1777405,622,130,6396,LMT,8.43500
2018-01-03,16:23:05,1777875,78,593,6368,LMT,8.43000
2018-01-03,16:23:05,1777879,79,710,6408,LMT,8.43000
2018-01-03,16:23:05,1777887,99,140,6414,LMT,8.43000
2018-01-03,16:23:05,1777903,122,140,6424,LMT,8.43000
2018-01-03,16:23:05,1777905,128,353,6424,LMT,8.43000
2018-01-03,16:23:05,1777919,207,140,6429,LMT,8.43000
2018-01-03,16:21:31,1767341,269,146,6354,LMT,8.43000
2018-01-03,16:23:05,1777875,78,697,6354,LMT,8.43000
2018-01-03,16:22:09,1772455,515,142,6353,LMT,8.44000
2018-01-03,16:23:44,1782346,480,488,6353,LMT,8.44000
2018-01-03,16:23:44,1782346,480,278,6401,LMT,8.44000
2018-01-03,16:23:44,1782346,480,434,6403,LMT,8.44000
2018-01-03,16:25:10,1793188,963,8,6462,LMT,8.43500
2018-01-03,16:25:11,1793198,72,8,6462,LMT,8.43500
2018-01-03,16:25:11,1793200,73,103,6462,LMT,8.43500
2018-01-03,16:25:10,1793172,891,180,6461,LMT,8.43500
2018-01-03,16:25:10,1793150,869,180,6456,LMT,8.43500
2018-01-03,16:25:25,1795274,640,505,6505,LMT,8.44000
2018-01-03,16:25:25,1795274,640,288,6506,LMT,8.44000
2018-01-03,16:25:24,1795157,661,66,6497,LMT,8.43500
2018-01-03,16:25:24,1795091,560,983,6473,LMT,8.44000
2018-01-03,16:25:24,1795110,589,516,6473,LMT,8.44000
2018-01-03,16:25:24,1795083,560,443,6425,LMT,8.44000
2018-01-03,16:25:24,1795126,616,503,6489,LMT,8.44000
2018-01-03,16:25:24,1795126,616,180,6490,LMT,8.44000
2018-01-03,16:25:24,1795129,616,121,6488,LMT,8.43500
2018-01-03,16:27:33,1808028,816,410,6367,LMT,8.44500
2018-01-03,16:27:33,1808028,816,539,6501,LMT,8.44500
2018-01-03,16:27:33,1808028,816,474,6503,LMT,8.44500
2018-01-03,16:27:33,1808086,988,110,6556,LMT,8.43500
2018-01-03,16:27:33,1808028,816,180,6514,LMT,8.44500
2018-01-03,16:27:33,1808028,816,126,6517,LMT,8.44500
2018-01-03,16:27:33,1808028,816,575,6521,LMT,8.44500
2018-01-03,16:27:33,1808028,816,87,6527,LMT,8.44500
2018-01-03,16:27:33,1808037,817,592,6537,LMT,8.44500
2018-01-03,16:27:33,1808043,817,241,6537,LMT,8.44500
2018-01-03,16:27:58,1810542,441,596,6573,LMT,8.43500
2018-01-03,16:27:58,1810542,441,283,6577,LMT,8.43500
2018-01-03,16:27:58,1810542,441,170,6581,LMT,8.43500
2018-01-03,16:28:46,1816690,407,49,6607,LMT,8.43500
2018-01-03,16:28:46,1816746,726,75,6607,LMT,8.43500
2018-01-03,16:28:47,1816787,591,469,6607,LMT,8.43500
2018-01-03,16:28:46,1816690,407,200,6606,LMT,8.43500
2018-01-03,16:23:05,1777933,259,366,6430,LMT,8.43000
2018-01-03,16:29:15,1819762,138,3,6430,LMT,8.43000
2018-01-03,16:29:15,1819762,138,119,6436,LMT,8.43000
2018-01-03,16:29:15,1819762,138,93,6436,LMT,8.43000
2018-01-03,16:29:15,1819762,138,195,6515,LMT,8.43000
2018-01-03,16:29:15,1819762,138,377,6515,LMT,8.43000
2018-01-03,16:29:15,1819762,138,195,6516,LMT,8.43000
2018-01-03,16:29:15,1819762,138,424,6516,LMT,8.43000
2018-01-03,16:29:15,1819762,138,195,6518,LMT,8.43000
2018-01-03,16:29:15,1819762,138,395,6518,LMT,8.43000
2018-01-03,16:29:12,1819290,882,208,6619,LMT,8.43500
2018-01-03,16:29:12,1819294,890,223,6619,LMT,8.43500
2018-01-03,16:29:59,1823371,68,76,6602,LMT,8.43000
2018-01-03,16:29:59,1823371,68,208,6602,LMT,8.43000
2018-01-03,16:29:15,1819762,138,114,6594,LMT,8.43000
2018-01-03,16:29:59,1823371,68,5,6594,LMT,8.43000
2018-01-03,16:29:59,1823371,68,13,6604,LMT,8.43000
2018-01-03,16:30:26,1826138,814,63,6604,LMT,8.43000
2018-01-03,16:30:26,1826138,814,645,6604,LMT,8.43000
2018-01-03,16:30:27,1826167,190,156,6659,LMT,8.43000
2018-01-03,16:30:27,1826173,397,661,6661,LMT,8.43000
2018-01-03,16:30:26,1826138,814,58,6646,LMT,8.43000
2018-01-03,16:31:16,1831972,818,117,6691,LMT,8.43000
2018-01-03,16:32:10,1837399,64,63,6691,LMT,8.43000
2018-01-03,16:32:10,1837399,64,184,6693,LMT,8.43000
2018-01-03,16:32:24,1839373,57,252,6700,LMT,8.43000
2018-01-03,16:32:24,1839373,57,658,6707,LMT,8.43000
2018-01-03,16:32:10,1837399,64,428,6694,LMT,8.43000
2018-01-03,16:32:24,1839373,55,179,6694,LMT,8.43000
2018-01-03,16:32:24,1839373,55,19,6699,LMT,8.43000
2018-01-03,16:33:05,1841989,675,2058,6732,LMT,8.43500
2018-01-03,16:33:05,1841983,674,914,6718,LMT,8.43500
2018-01-03,16:33:05,1841983,674,6,6720,LMT,8.43500
2018-01-03,16:33:05,1841983,674,89,6720,LMT,8.43500
2018-01-03,16:33:05,1841983,674,30,6723,LMT,8.43500
2018-01-03,16:33:05,1841983,674,33,6725,LMT,8.43500
2018-01-03,16:33:30,1845152,873,898,6737,LMT,8.44000
2018-01-03,16:33:30,1845152,873,22,6738,LMT,8.44000
2018-01-03,16:33:30,1845152,873,24,6739,LMT,8.44000
2018-01-03,16:33:30,1845152,873,22,6740,LMT,8.44000
2018-01-03,16:33:31,1845184,39,140,6767,LMT,8.43500
2018-01-03,16:33:30,1845152,873,5,6610,LMT,8.44000
2018-01-03,16:33:30,1845152,873,13,6613,LMT,8.44000
2018-01-03,16:33:30,1845152,873,195,6618,LMT,8.44000
2018-01-03,16:33:30,1845152,873,287,6625,LMT,8.44000
2018-01-03,16:33:30,1845152,873,57,6645,LMT,8.44000
2018-01-03,16:33:30,1845152,873,287,6645,LMT,8.44000
2018-01-03,16:33:30,1845152,873,50,6645,LMT,8.44000
2018-01-03,16:33:30,1845152,873,188,6647,LMT,8.44000
2018-01-03,16:33:30,1845152,873,79,6662,LMT,8.44000
2018-01-03,16:33:30,1845152,873,145,6665,LMT,8.44000
2018-01-03,16:33:30,1845152,873,1182,6702,LMT,8.44000
2018-01-03,16:33:06,1842098,811,316,6717,LMT,8.43000
2018-01-03,16:33:31,1845187,46,140,6717,LMT,8.43000
2018-01-03,16:33:34,1845786,101,138,6717,LMT,8.43000
2018-01-03,16:33:34,1845786,101,51,6719,LMT,8.43000
2018-01-03,16:33:34,1845792,210,187,6719,LMT,8.43000
2018-01-03,16:34:10,1849560,947,51,6719,LMT,8.43000
2018-01-03,16:34:10,1849560,947,140,6784,LMT,8.43000
2018-01-03,16:35:32,1857833,757,593,6800,LMT,8.43000
2018-01-03,16:35:32,1857833,757,238,6801,LMT,8.43000
2018-01-03,16:34:10,1849560,947,409,6790,LMT,8.43000
2018-01-03,16:35:32,1857829,755,390,6790,LMT,8.43000
2018-01-03,16:35:32,1857829,755,291,6794,LMT,8.43000
2018-01-03,16:35:32,1857829,755,150,6796,LMT,8.43000
2018-01-03,16:35:32,1857829,755,537,6797,LMT,8.43000
2018-01-03,16:35:32,1857833,757,307,6799,LMT,8.43000
2018-01-03,16:33:30,1845152,873,146,6741,LMT,8.44000
2018-01-03,16:35:41,1858711,78,288,6741,LMT,8.44000
2018-01-03,16:35:41,1858711,78,118,6761,LMT,8.44000
2018-01-03,16:35:41,1858711,79,569,6820,LMT,8.44000
2018-01-03,16:35:41,1858711,79,333,6821,LMT,8.44000
2018-01-03,16:35:41,1858723,83,432,6829,LMT,8.44000
2018-01-03,16:35:41,1858725,83,363,6829,LMT,8.44000
2018-01-03,16:35:41,1858728,96,225,6829,LMT,8.44000
2018-01-03,16:35:41,1858730,96,225,6829,LMT,8.44000
2018-01-03,16:35:41,1858737,122,77,6829,LMT,8.44000
2018-01-03,16:35:41,1858739,123,416,6829,LMT,8.44000
2018-01-03,16:35:32,1857833,757,94,6806,LMT,8.43000
2018-01-03,16:35:41,1858742,123,172,6806,LMT,8.43000
2018-01-03,16:35:41,1858768,156,122,6849,LMT,8.43500
2018-01-03,16:35:41,1858768,156,104,6855,LMT,8.43500
2018-01-03,16:35:41,1858796,372,296,6867,LMT,8.44000
2018-01-03,16:35:41,1858742,123,321,6815,LMT,8.43000
2018-01-03,16:36:05,1861644,525,141,6897,LMT,8.44000
2018-01-03,16:36:05,1861677,710,189,6903,LMT,8.43500
2018-01-03,16:36:05,1861677,710,180,6904,LMT,8.43500
2018-01-03,16:36:18,1863557,484,430,6905,LMT,8.44000
2018-01-03,16:36:18,1863557,484,111,6912,LMT,8.44000
2018-01-03,16:36:26,1864620,254,71,6865,LMT,8.44500
2018-01-03,16:36:26,1864620,254,23,6865,LMT,8.44500
2018-01-03,16:36:26,1864620,254,148,6868,LMT,8.44500
2018-01-03,16:36:26,1864620,254,71,6868,LMT,8.44500
2018-01-03,16:36:26,1864620,254,365,6881,LMT,8.44500
2018-01-03,16:36:26,1864620,254,47,6909,LMT,8.44500
2018-01-03,16:36:26,1864624,255,335,6913,LMT,8.44500
2018-01-03,16:36:26,1864620,254,189,6864,LMT,8.44500
2018-01-03,16:36:29,1864977,434,238,4981,LMT,8.45000
2018-01-03,16:36:32,1865288,453,762,4981,LMT,8.45000
2018-01-03,16:36:32,1865290,454,1000,4981,LMT,8.45000
2018-01-03,16:36:32,1865362,602,29,6940,LMT,8.44000
2018-01-03,16:36:32,1865381,782,279,6942,LMT,8.44000
2018-01-03,16:36:32,1865290,454,238,6016,LMT,8.45000
2018-01-03,16:36:32,1865362,602,180,6955,LMT,8.44500
2018-01-03,16:37:26,1872256,800,225,6996,LMT,8.43500
2018-01-03,16:37:25,1871877,732,160,6970,LMT,8.44000
2018-01-03,16:37:26,1871982,231,120,6919,LMT,8.43500
2018-01-03,16:37:26,1871982,231,650,6936,LMT,8.43500
2018-01-03,16:37:26,1871985,232,323,6945,LMT,8.43500
2018-01-03,16:37:26,1871985,232,361,6965,LMT,8.43500
2018-01-03,16:37:26,1871985,232,579,6967,LMT,8.43500
2018-01-03,16:37:26,1871995,232,551,6981,LMT,8.43500
2018-01-03,16:37:26,1872001,232,2031,6981,LMT,8.43500
2018-01-03,16:37:26,1872005,232,185,6981,LMT,8.43500
2018-01-03,16:37:26,1872256,800,160,6993,LMT,8.43500
2018-01-03,16:37:29,1872868,822,284,7013,LMT,8.44500
2018-01-03,16:37:45,1874899,226,120,7015,LMT,8.43500
2018-01-03,16:37:26,1872256,800,277,7001,LMT,8.43500
2018-01-03,16:37:45,1874899,226,224,7001,LMT,8.43500
2018-01-03,16:37:45,1874899,226,160,7012,LMT,8.43500
2018-01-03,16:37:45,1874899,226,529,7030,LMT,8.43500
2018-01-03,16:39:21,1883864,528,12,7030,LMT,8.43500
2018-01-03,16:39:21,1883864,528,275,7038,LMT,8.43500
2018-01-03,16:39:21,1883864,528,391,7041,LMT,8.43500
2018-01-03,16:39:21,1883864,528,547,7049,LMT,8.43500
2018-01-03,16:39:30,1885233,631,198,7078,LMT,8.43500
2018-01-03,16:39:30,1885237,635,198,6822,LMT,8.43000
2018-01-03,16:41:38,1898346,334,212,6921,LMT,8.43000
2018-01-03,16:41:38,1898346,334,128,6991,LMT,8.43000
2018-01-03,16:41:38,1898346,334,39,7008,LMT,8.43000
2018-01-03,16:41:38,1898346,334,64,7008,LMT,8.43000
2018-01-03,16:39:27,1884389,431,298,7062,LMT,8.44000
2018-01-03,16:42:14,1901189,795,142,7062,LMT,8.44000
2018-01-03,16:42:14,1901189,795,3,7082,LMT,8.44000
2018-01-03,16:42:14,1901189,795,40,7082,LMT,8.44000
2018-01-03,16:43:18,1905952,707,436,7086,LMT,8.44000
2018-01-03,16:43:18,1905952,707,14,7087,LMT,8.44000
2018-01-03,16:43:18,1905954,708,110,7099,LMT,8.44000
2018-01-03,16:43:18,1905954,708,445,7100,LMT,8.44000
2018-01-03,16:43:18,1905954,708,382,7104,LMT,8.44000
2018-01-03,16:43:18,1905958,708,400,7104,LMT,8.44000
2018-01-03,16:43:33,1907541,558,49,7104,LMT,8.44000
2018-01-03,16:43:36,1907909,541,314,7130,LMT,8.44500
2018-01-03,16:45:11,1918118,804,62,7121,LMT,8.43500
2018-01-03,16:45:11,1918120,804,508,7121,LMT,8.43500
2018-01-03,16:45:11,1918122,807,74,7121,LMT,8.43500
2018-01-03,16:45:11,1918124,807,736,7121,LMT,8.43500
2018-01-03,16:45:11,1918124,807,120,7122,LMT,8.43500
2018-01-03,16:45:11,1918127,807,473,7122,LMT,8.43500
2018-01-03,16:45:11,1918127,807,269,7136,LMT,8.43500
2018-01-03,16:45:11,1918130,807,679,7136,LMT,8.43500
2018-01-03,16:45:11,1918132,807,153,7136,LMT,8.43500
2018-01-03,16:45:11,1918132,807,47,7148,LMT,8.43500
2018-01-03,16:45:11,1918135,807,225,7148,LMT,8.43500
2018-01-03,16:45:11,1918137,807,95,7148,LMT,8.43500
2018-01-03,16:45:11,1918138,808,130,7152,LMT,8.43500
2018-01-03,16:45:11,1918141,808,385,7152,LMT,8.43500
2018-01-03,16:45:11,1918141,808,589,7157,LMT,8.43500
2018-01-03,16:45:19,1918884,432,101,7098,LMT,8.43000
2018-01-03,16:45:19,1918884,432,77,7101,LMT,8.43000
2018-01-03,16:45:19,1918884,432,121,7101,LMT,8.43000
2018-01-03,16:45:19,1918884,432,255,7102,LMT,8.43000
2018-01-03,16:45:19,1918884,432,105,7109,LMT,8.43000
2018-01-03,16:45:19,1918884,432,70,7110,LMT,8.43000
2018-01-03,16:45:19,1918884,432,523,7110,LMT,8.43000
2018-01-03,16:45:19,1918884,432,70,7120,LMT,8.43000
2018-01-03,16:45:16,1918642,892,71,7192,LMT,8.43500
2018-01-03,16:45:11,1918169,858,269,7187,LMT,8.43500
2018-01-03,16:41:38,1898346,334,191,7047,LMT,8.43000
2018-01-03,16:45:19,1918876,430,25,7047,LMT,8.43000
2018-01-03,16:45:19,1918876,430,32,7077,LMT,8.43000
2018-01-03,16:45:19,1918899,433,288,7134,LMT,8.43000
2018-01-03,16:45:19,1918907,434,80,7134,LMT,8.43000
2018-01-03,16:45:19,1918876,430,4,7084,LMT,8.43000
2018-01-03,16:45:19,1918884,432,20,7084,LMT,8.43000
2018-01-03,16:45:33,1920192,761,327,7221,LMT,8.43000
2018-01-03,16:45:33,1920183,760,700,7205,LMT,8.43000
2018-01-03,16:45:33,1920183,760,901,7203,LMT,8.43000
2018-01-03,16:45:48,1924023,99,270,7094,LMT,8.42500
2018-01-03,16:45:48,1924023,99,16,7095,LMT,8.42500
2018-01-03,16:45:48,1924023,99,22,7096,LMT,8.42500
2018-01-03,16:45:48,1924023,99,27,7097,LMT,8.42500
2018-01-03,16:45:48,1924023,99,212,7220,LMT,8.42500
2018-01-03,16:45:48,1924023,99,105,7232,LMT,8.42500
2018-01-03,16:45:48,1924026,106,208,7232,LMT,8.42500
2018-01-03,16:45:48,1924026,106,256,7233,LMT,8.42500
2018-01-03,16:45:48,1924026,106,190,7234,LMT,8.42500
2018-01-03,16:46:47,1933170,809,96,7268,LMT,8.42000
2018-01-03,16:47:16,1938202,812,7,7268,LMT,8.42000
2018-01-03,16:47:43,1940644,706,141,7273,LMT,8.42000
2018-01-03,16:48:13,1943105,115,138,7273,LMT,8.42000
2018-01-03,16:49:08,1948303,786,307,7273,LMT,8.42000
2018-01-03,16:49:16,1948902,155,594,7290,LMT,8.42000
2018-01-03,16:49:47,1952951,29,287,6191,LMT,8.41500
2018-01-03,16:49:47,1952951,29,134,7261,LMT,8.41500
2018-01-03,16:49:47,1952951,29,615,7271,LMT,8.41500
2018-01-03,16:49:47,1952951,29,543,7289,LMT,8.41500
2018-01-03,16:49:47,1952951,29,301,7315,LMT,8.41500
2018-01-03,16:49:47,1952951,29,814,7318,LMT,8.41500
2018-01-03,16:49:47,1952968,58,306,7326,LMT,8.41500
2018-01-03,16:49:47,1952968,58,231,7334,LMT,8.41500
2018-01-03,16:52:27,1970601,405,23,7360,LMT,8.40500
2018-01-03,16:52:27,1970601,405,22,7360,LMT,8.40500
2018-01-03,16:53:00,1974313,632,119,7360,LMT,8.40500
2018-01-03,16:53:00,1974313,632,23,7363,LMT,8.40500
2018-01-03,16:53:00,1974313,632,301,7379,LMT,8.40500
2018-01-03,16:53:00,1974313,632,634,7388,LMT,8.40500
2018-01-03,16:49:47,1952976,76,510,7335,LMT,8.41500
2018-01-03,16:53:00,1974344,849,650,7399,LMT,8.40500
2018-01-03,16:45:16,1918642,892,246,7193,LMT,8.43500
2018-01-03,16:53:00,1974356,939,98,7408,LMT,8.40500
2018-01-03,16:53:03,1974519,203,271,7408,LMT,8.40500
2018-01-03,16:53:13,1975804,624,376,7408,LMT,8.40500
2018-01-03,16:53:18,1976158,354,104,7408,LMT,8.40500
2018-01-03,16:53:18,1976160,391,941,7408,LMT,8.40500
2018-01-03,16:53:00,1974334,793,27,6695,LMT,8.40000
2018-01-03,16:53:00,1974336,795,67,6695,LMT,8.40000
2018-01-03,16:53:18,1976164,393,56,6695,LMT,8.40000
2018-01-03,16:53:18,1976211,798,168,7411,LMT,8.39500
2018-01-03,16:37:29,1872868,822,175,6644,LMT,8.45000
2018-01-03,16:53:18,1976211,798,433,7430,LMT,8.39500
2018-01-03,16:53:18,1976164,393,622,7366,LMT,8.40000
2018-01-03,16:53:18,1976171,425,10,7366,LMT,8.40000
2018-01-03,16:53:18,1976171,425,534,7389,LMT,8.40000
2018-01-03,16:53:35,1977425,356,212,7432,LMT,8.39500
2018-01-03,16:54:04,1981823,724,305,7440,LMT,8.39500
2018-01-03,16:54:04,1981823,724,129,7463,LMT,8.39500
2018-01-03,16:54:04,1981826,725,174,7466,LMT,8.39500
2018-01-03,16:54:04,1981823,724,596,7436,LMT,8.39500
2018-01-03,16:54:43,1986507,457,392,7476,LMT,8.39000
2018-01-03,16:54:41,1986315,77,550,7465,LMT,8.39000
2018-01-03,16:54:43,1986507,457,76,7465,LMT,8.39000
2018-01-03,16:54:43,1986507,457,132,7485,LMT,8.39000
2018-01-03,16:56:55,2002114,243,100,7495,LMT,8.39000
2018-01-03,16:56:55,2002114,243,318,7494,LMT,8.39000
2018-01-03,16:58:36,2012318,580,9,7443,LMT,8.40000
2018-01-03,16:58:36,2012318,580,742,7451,LMT,8.40000
2018-01-03,16:58:36,2012318,580,62,7459,LMT,8.40000
2018-01-03,16:58:36,2012318,580,151,7483,LMT,8.40000
2018-01-03,16:58:36,2012318,580,78,7487,LMT,8.40000
2018-01-03,16:58:36,2012322,581,388,7489,LMT,8.40000
2018-01-03,16:58:36,2012322,581,650,7499,LMT,8.40000
2018-01-03,16:59:10,2015611,144,152,7525,LMT,8.40000
2018-01-03,16:59:10,2015611,144,126,7525,LMT,8.40000
2018-01-03,16:59:10,2015611,144,473,7525,LMT,8.40000
2018-01-03,16:59:10,2015611,144,152,7529,LMT,8.40000
2018-01-03,16:59:10,2015611,144,126,7534,LMT,8.40000
2018-01-03,16:59:10,2015611,144,508,7539,LMT,8.40000
2018-01-03,16:59:10,2015625,183,243,7540,LMT,8.40000
2018-01-03,16:59:10,2015629,185,101,7550,LMT,8.40000
2018-01-03,16:59:10,2015627,185,650,7550,LMT,8.40000
2018-01-03,16:59:10,2015629,185,142,7553,LMT,8.40000
2018-01-03,16:58:36,2012322,581,1120,7516,LMT,8.40000
2018-01-03,16:58:37,2012394,673,300,7516,LMT,8.40000
2018-01-03,16:59:10,2015611,144,235,7516,LMT,8.40000
2018-01-03,16:59:10,2015681,798,450,7541,LMT,8.39500
2018-01-03,16:59:10,2015681,798,156,7546,LMT,8.39500
2018-01-03,16:59:10,2015688,838,440,7546,LMT,8.39500
2018-01-03,16:59:13,2015991,850,366,7554,LMT,8.40000
2018-01-03,16:59:10,2015632,185,243,7554,LMT,8.40000
2018-01-03,16:59:54,2019139,448,221,7576,LMT,8.39500
2018-01-03,16:59:28,2017224,475,100,7562,LMT,8.39500
2018-01-03,16:59:54,2019139,448,205,7562,LMT,8.39500
2018-01-03,16:59:54,2019123,211,300,7562,LMT,8.39500
2018-01-03,17:00:42,2024981,14,2,7569,LMT,8.40000
