fecha,hora,sec,centseg,volumen,id_orden,tipo_orden,precio
2018-01-03,17:00:42,2024981,14,749,7569,LMT,8.40000
2018-01-03,17:00:42,2024981,14,2,7582,LMT,8.40000
2018-01-03,17:00:42,2024981,14,84,7582,LMT,8.40000
2018-01-03,17:00:42,2024981,14,200,7583,LMT,8.40000
2018-01-03,17:00:42,2024981,14,650,7584,LMT,8.40000
2018-01-03,17:00:42,2024981,14,617,7585,LMT,8.40000
2018-01-03,17:00:42,2024981,15,432,7586,LMT,8.40000
2018-01-03,16:59:13,2015991,850,31,7557,LMT,8.40000
2018-01-03,17:00:42,2024981,14,440,7557,LMT,8.40000
2018-01-03,17:01:39,2030566,466,2349,7623,LMT,8.40000
2018-01-03,17:01:39,2030566,466,100,7597,LMT,8.40000
2018-01-03,17:01:39,2030566,466,651,7597,LMT,8.40000
2018-01-03,17:01:39,2030566,466,100,7614,LMT,8.40000
2018-01-03,17:02:36,2035222,987,556,7633,LMT,8.40000
2018-01-03,17:02:37,2035228,6,67,7634,LMT,8.40000
2018-01-03,17:02:37,2035226,6,33,7634,LMT,8.40000
2018-01-03,17:02:37,2035228,6,751,7641,LMT,8.40000
2018-01-03,17:02:37,2035228,6,182,7644,LMT,8.40000
2018-01-03,17:01:41,2030830,697,291,7624,LMT,8.40000
2018-01-03,17:02:36,2035222,987,364,7624,LMT,8.40000
2018-01-03,17:02:36,2035222,987,432,7625,LMT,8.40000
2018-01-03,17:02:36,2035222,987,42,7626,LMT,8.40000
2018-01-03,17:03:33,2043922,700,100,7651,LMT,8.40000
2018-01-03,17:03:33,2043922,700,2295,7654,LMT,8.40000
2018-01-03,17:03:33,2043940,740,391,7618,LMT,8.39500
2018-01-03,17:03:33,2043922,700,100,7645,LMT,8.40000
2018-01-03,17:03:33,2043922,700,469,7645,LMT,8.40000
2018-01-03,17:03:33,2043922,700,286,7649,LMT,8.40000
2018-01-03,17:03:35,2044053,106,270,7655,LMT,8.40000
2018-01-03,17:03:35,2044053,106,30,7663,LMT,8.40000
2018-01-03,17:03:33,2043940,740,211,7620,LMT,8.39500
2018-01-03,16:56:55,2002114,243,140,7501,LMT,8.39000
2018-01-03,17:04:47,2050943,167,295,7664,LMT,8.40000
2018-01-03,17:06:24,2062001,376,530,7664,LMT,8.40000
2018-01-03,17:06:24,2062001,376,100,7666,LMT,8.40000
2018-01-03,17:06:24,2062003,377,146,7667,LMT,8.40000
2018-01-03,17:06:24,2062003,377,557,7677,LMT,8.40000
2018-01-03,17:06:24,2062003,377,493,7679,LMT,8.40000
2018-01-03,17:06:24,2062022,860,561,7632,LMT,8.39500
2018-01-03,17:06:24,2062022,860,439,7647,LMT,8.39500
2018-01-03,17:06:28,2063311,686,130,7647,LMT,8.39500
2018-01-03,17:06:28,2063311,686,39,7659,LMT,8.39500
2018-01-03,17:06:28,2063311,686,33,7661,LMT,8.39500
2018-01-03,17:06:28,2063315,686,275,7661,LMT,8.39500
2018-01-03,17:06:24,2062003,377,174,7682,LMT,8.40000
2018-01-03,17:06:28,2063315,686,245,7668,LMT,8.39500
2018-01-03,17:06:28,2063318,687,225,7668,LMT,8.39500
2018-01-03,17:06:28,2063322,693,92,7668,LMT,8.39500
2018-01-03,17:06:28,2063322,693,265,7670,LMT,8.39500
2018-01-03,17:06:28,2063322,693,92,7678,LMT,8.39500
2018-01-03,17:06:28,2063327,694,122,7678,LMT,8.39500
2018-01-03,17:06:28,2063329,694,367,7678,LMT,8.39500
2018-01-03,17:07:03,2067989,612,524,7711,LMT,8.39500
2018-01-03,17:07:03,2067998,614,471,7712,LMT,8.39500
2018-01-03,17:07:59,2073199,224,60,7609,LMT,8.39000
2018-01-03,17:07:59,2073199,224,280,7613,LMT,8.39000
2018-01-03,17:07:59,2073199,224,100,7619,LMT,8.39000
2018-01-03,17:07:59,2073199,224,19,7628,LMT,8.39000
2018-01-03,17:07:59,2073199,224,69,7628,LMT,8.39000
2018-01-03,17:07:59,2073199,224,23,7635,LMT,8.39000
2018-01-03,17:07:59,2073199,224,465,7646,LMT,8.39000
2018-01-03,17:08:20,2075030,87,4,7715,LMT,8.40000
2018-01-03,17:08:20,2075030,88,77,7715,LMT,8.40000
2018-01-03,17:08:20,2075030,88,509,7716,LMT,8.40000
2018-01-03,17:08:20,2075030,88,627,7719,LMT,8.40000
2018-01-03,17:08:20,2075030,88,55,7721,LMT,8.40000
2018-01-03,17:08:20,2075030,87,851,7691,LMT,8.40000
2018-01-03,17:08:20,2075030,87,4,7713,LMT,8.40000
2018-01-03,17:08:20,2075030,87,428,7713,LMT,8.40000
2018-01-03,17:08:33,2076700,795,855,7743,LMT,8.40000
2018-01-03,17:08:33,2076700,795,142,7746,LMT,8.40000
2018-01-03,17:08:33,2076700,795,175,7747,LMT,8.40000
2018-01-03,17:08:36,2076883,391,300,7747,LMT,8.40000
2018-01-03,17:07:59,2073199,224,10,7650,LMT,8.39000
2018-01-03,17:09:46,2083996,767,855,7751,LMT,8.40000
2018-01-03,17:09:46,2083996,767,225,7756,LMT,8.40000
2018-01-03,17:09:46,2083996,767,433,7766,LMT,8.40000
2018-01-03,17:10:00,2085317,51,592,7732,LMT,8.40500
2018-01-03,17:10:14,2086768,543,35,7774,LMT,8.40000
2018-01-03,17:10:48,2090679,557,87,7372,LMT,8.41000
2018-01-03,17:10:48,2090679,557,1411,7382,LMT,8.41000
2018-01-03,17:10:49,2090714,473,596,7778,LMT,8.40000
2018-01-03,17:10:49,2090772,565,530,7761,LMT,8.39500
2018-01-03,17:10:49,2090772,565,596,7762,LMT,8.39500
2018-01-03,17:10:49,2090772,565,531,7764,LMT,8.39500
2018-01-03,17:10:49,2090775,566,524,7788,LMT,8.39500
2018-01-03,17:10:49,2090775,566,645,7789,LMT,8.39500
2018-01-03,17:10:49,2090775,566,821,7790,LMT,8.39500
2018-01-03,17:10:49,2090775,566,450,7791,LMT,8.39500
2018-01-03,17:10:49,2090775,566,308,7802,LMT,8.39500
2018-01-03,17:10:49,2090775,566,1064,7808,LMT,8.39500
2018-01-03,17:10:49,2090775,566,531,7811,LMT,8.39500
2018-01-03,17:10:49,2090714,473,314,7784,LMT,8.40000
2018-01-03,17:10:49,2090716,474,329,7810,LMT,8.40000
2018-01-03,17:10:49,2090816,667,45,7765,LMT,8.39000
2018-01-03,17:10:49,2090821,673,399,7765,LMT,8.39000
2018-01-03,17:10:49,2090863,817,3,7753,LMT,8.38500
2018-01-03,17:10:49,2090863,817,207,7755,LMT,8.38500
2018-01-03,17:10:52,2091166,401,60,7754,LMT,8.38000
2018-01-03,17:10:52,2091189,530,200,7754,LMT,8.38000
2018-01-03,17:10:49,2090873,870,228,7754,LMT,8.38000
2018-01-03,17:10:53,2091291,629,12,7754,LMT,8.38000
2018-01-03,17:10:49,2090824,674,567,7818,LMT,8.39000
2018-01-03,17:10:49,2090821,673,202,7818,LMT,8.39000
2018-01-03,17:11:19,2095170,677,760,7890,LMT,8.37500
2018-01-03,17:11:19,2095170,677,650,7894,LMT,8.37500
2018-01-03,17:11:19,2095170,677,589,7898,LMT,8.37500
2018-01-03,17:10:53,2091294,630,298,7881,LMT,8.38500
2018-01-03,17:11:29,2095911,186,1346,7881,LMT,8.38500
2018-01-03,17:11:29,2095911,186,1,7911,LMT,8.38500
2018-01-03,17:11:29,2095911,186,1442,7861,LMT,8.39000
2018-01-03,17:12:13,2101087,99,12,7928,LMT,8.38500
2018-01-03,17:12:13,2101087,99,88,7932,LMT,8.38500
2018-01-03,17:12:13,2101087,99,14,7943,LMT,8.38500
2018-01-03,17:12:22,2102626,341,650,7975,LMT,8.39500
2018-01-03,17:12:14,2101632,798,317,7931,LMT,8.39000
2018-01-03,17:12:22,2102624,338,267,7931,LMT,8.39000
2018-01-03,17:12:22,2102626,341,123,7855,LMT,8.39500
2018-01-03,17:12:22,2102626,341,644,7901,LMT,8.39500
2018-01-03,17:13:14,2108792,132,280,8044,LMT,8.39500
2018-01-03,17:13:14,2108792,132,304,8049,LMT,8.39500
2018-01-03,17:14:41,2116742,843,33,8072,LMT,8.40000
2018-01-03,17:17:18,2131450,164,527,8110,LMT,8.39500
2018-01-03,17:17:18,2131450,164,596,8128,LMT,8.39500
2018-01-03,17:17:18,2131460,222,87,8016,LMT,8.39000
2018-01-03,17:17:18,2131460,222,27,8057,LMT,8.39000
2018-01-03,17:17:18,2131460,222,419,8070,LMT,8.39000
2018-01-03,17:17:18,2131460,222,18,8071,LMT,8.39000
2018-01-03,17:17:18,2131481,284,373,8169,LMT,8.39000
2018-01-03,17:17:18,2131483,284,225,8169,LMT,8.39000
2018-01-03,17:17:18,2131485,286,102,8169,LMT,8.39000
2018-01-03,17:17:17,2131357,124,294,8101,LMT,8.40000
2018-01-03,17:17:17,2131357,124,307,8103,LMT,8.40000
2018-01-03,17:17:17,2131357,124,605,8105,LMT,8.40000
2018-01-03,17:17:17,2131357,124,11,8116,LMT,8.40000
2018-01-03,17:17:17,2131349,83,81,8094,LMT,8.40000
2018-01-03,17:17:17,2131351,93,18,8094,LMT,8.40000
2018-01-03,17:17:17,2131351,93,51,8095,LMT,8.40000
2018-01-03,17:17:17,2131357,124,545,8095,LMT,8.40000
2018-01-03,17:17:17,2131357,124,122,8099,LMT,8.40000
2018-01-03,17:17:18,2131444,163,644,8087,LMT,8.39500
2018-01-03,17:17:18,2131444,163,573,8104,LMT,8.39500
2018-01-03,17:17:18,2131444,163,524,8106,LMT,8.39500
2018-01-03,17:17:18,2131444,163,576,8107,LMT,8.39500
2018-01-03,17:17:18,2131444,163,569,8108,LMT,8.39500
2018-01-03,17:17:18,2131444,163,557,8109,LMT,8.39500
2018-01-03,17:19:14,2143464,317,104,8212,LMT,8.39000
2018-01-03,17:19:14,2143464,317,35,8212,LMT,8.39000
2018-01-03,17:19:14,2143464,317,111,8213,LMT,8.39000
2018-01-03,17:19:14,2143464,317,232,8226,LMT,8.39000
2018-01-03,17:19:14,2143464,317,26,8232,LMT,8.39000
2018-01-03,17:19:14,2143464,317,1269,8233,LMT,8.39000
2018-01-03,17:19:14,2143469,317,387,8233,LMT,8.39000
2018-01-03,17:19:14,2143569,797,650,8283,LMT,8.39000
2018-01-03,17:19:14,2143469,317,288,8234,LMT,8.39000
2018-01-03,17:19:14,2143472,317,214,8234,LMT,8.39000
2018-01-03,17:19:14,2143472,317,21,8236,LMT,8.39000
2018-01-03,17:19:14,2143472,317,27,8237,LMT,8.39000
2018-01-03,17:19:14,2143472,317,191,8251,LMT,8.39000
2018-01-03,17:19:14,2143477,317,47,8251,LMT,8.39000
2018-01-03,17:19:14,2143490,330,33,8266,LMT,8.39000
2018-01-03,17:19:14,2143496,356,49,8266,LMT,8.39000
2018-01-03,17:19:14,2143515,434,121,8187,LMT,8.39500
2018-01-03,17:19:14,2143515,434,554,8217,LMT,8.39500
2018-01-03,17:19:14,2143515,434,487,8273,LMT,8.39500
2018-01-03,17:19:14,2143515,434,219,8161,LMT,8.40000
2018-01-03,17:19:14,2143515,434,469,8216,LMT,8.40000
2018-01-03,17:21:34,2161656,445,173,8314,LMT,8.40000
2018-01-03,17:21:33,2161520,208,326,8314,LMT,8.40000
2018-01-03,17:21:34,2161656,445,56,8319,LMT,8.40000
2018-01-03,17:21:34,2161656,445,39,8322,LMT,8.40000
2018-01-03,17:19:14,2143570,798,43,8292,LMT,8.39000
2018-01-03,17:22:27,2168290,194,107,8292,LMT,8.39000
2018-01-03,17:22:27,2168290,194,296,8293,LMT,8.39000
2018-01-03,17:22:27,2168293,194,193,8293,LMT,8.39000
2018-01-03,17:22:27,2168295,194,43,8293,LMT,8.39000
2018-01-03,17:22:27,2168297,195,190,8293,LMT,8.39000
2018-01-03,17:22:27,2168297,195,10,8306,LMT,8.39000
2018-01-03,17:22:27,2168300,195,225,8306,LMT,8.39000
2018-01-03,17:22:27,2168302,197,71,8306,LMT,8.39000
2018-01-03,17:22:27,2168306,203,100,8347,LMT,8.39000
2018-01-03,17:22:27,2168308,204,407,8347,LMT,8.39000
2018-01-03,17:23:07,2173812,893,276,8290,LMT,8.38500
2018-01-03,17:23:07,2173812,893,123,8243,LMT,8.38500
2018-01-03,17:24:50,2188227,460,38,8383,LMT,8.38500
2018-01-03,17:23:07,2173812,893,251,8309,LMT,8.38500
2018-01-03,17:24:50,2188227,460,335,8309,LMT,8.38500
2018-01-03,17:24:50,2188227,460,599,8370,LMT,8.38500
2018-01-03,17:24:50,2188227,460,20,8376,LMT,8.38500
2018-01-03,17:26:28,2205352,522,268,8422,LMT,8.38500
2018-01-03,17:26:28,2205352,522,203,8428,LMT,8.38500
2018-01-03,17:26:28,2205352,522,93,8429,LMT,8.38500
2018-01-03,17:27:34,2213579,240,5,8432,LMT,8.38500
2018-01-03,17:26:28,2205352,522,137,8431,LMT,8.38500
2018-01-03,17:27:34,2213562,238,72,8431,LMT,8.38500
2018-01-03,17:27:34,2213630,256,45,8442,LMT,8.38500
2018-01-03,17:27:34,2213619,252,15,8441,LMT,8.38500
2018-01-03,17:27:34,2213608,251,27,8440,LMT,8.38500
2018-01-03,17:27:34,2213595,246,1055,8438,LMT,8.38500
2018-01-03,17:27:34,2213933,306,43,8452,LMT,8.38500
2018-01-03,17:27:34,2213940,315,210,8452,LMT,8.38500
2018-01-03,17:27:58,2219441,64,56,8465,LMT,8.39500
2018-01-03,17:27:58,2219441,64,241,8483,LMT,8.39500
2018-01-03,17:28:19,2222431,298,374,8497,LMT,8.39000
2018-01-03,17:28:25,2223347,72,313,8500,LMT,8.39000
2018-01-03,17:28:27,2223715,796,395,8517,LMT,8.38500
2018-01-03,17:28:27,2223680,352,220,8517,LMT,8.38500
2018-01-03,17:28:27,2223670,294,141,8486,LMT,8.38500
2018-01-03,17:28:27,2223673,300,107,8486,LMT,8.38500
2018-01-03,17:28:27,2223675,300,129,8486,LMT,8.38500
2018-01-03,17:28:27,2223680,352,409,8486,LMT,8.38500
2018-01-03,17:28:27,2223680,352,526,8488,LMT,8.38500
2018-01-03,17:28:27,2223680,352,82,8492,LMT,8.38500
2018-01-03,17:28:27,2223715,796,84,8527,LMT,8.38500
2018-01-03,17:28:28,2223775,440,54,8527,LMT,8.38500
2018-01-03,17:28:34,2224490,182,648,8527,LMT,8.38500
2018-01-03,17:28:34,2224500,184,33,8529,LMT,8.38500
2018-01-03,17:19:16,2143666,488,328,8137,LMT,8.40500
2018-01-03,17:21:34,2161656,445,24,8137,LMT,8.40500
2018-01-03,17:28:34,2224546,196,1,8536,LMT,8.38500
2018-01-03,17:28:34,2224548,196,1,8536,LMT,8.38500
2018-01-03,17:28:55,2227915,459,519,8536,LMT,8.38500
2018-01-03,17:29:38,2236617,206,139,8536,LMT,8.38500
2018-01-03,17:29:43,2237245,570,126,8536,LMT,8.38500
2018-01-03,17:29:43,2237245,570,4,8562,LMT,8.38500
2018-01-03,17:29:43,2237247,591,126,8563,LMT,8.38500
2018-01-03,17:29:47,2238555,819,603,8577,LMT,8.38500
2018-01-03,17:29:55,2240339,682,756,8613,LMT,8.38000
2018-01-03,17:29:29,2234589,33,20,8547,LMT,8.39000
2018-01-03,17:29:36,2236310,416,133,8547,LMT,8.39000
2018-01-03,17:10:48,2090679,557,154,7387,LMT,8.41000
2018-01-03,17:35:06,2259475,528,72,8637,CLO,8.38500
2018-01-03,17:35:06,2259415,523,779,8627,CLO,8.38500
2018-01-03,17:35:06,2259403,523,176,8625,CLO,8.38500
2018-01-03,17:35:06,2259547,538,115,8649,CLO,8.38500
2018-01-03,17:35:06,2259511,531,912,8643,CLO,8.38500
2018-01-03,17:35:06,2259463,527,1600,8635,CLO,8.38500
2018-01-03,17:35:06,2259487,528,4319,8639,CLO,8.38500
2018-01-03,17:35:06,2259559,540,8,8651,CLO,8.38500
2018-01-03,17:35:06,2259427,524,1878,8629,CLO,8.38500
2018-01-03,17:35:06,2259523,531,302,8645,CLO,8.38500
2018-01-03,17:35:06,2259451,526,302,8633,CLO,8.38500
2018-01-03,17:35:06,2259571,546,1592,8653,CLO,8.38500
2018-01-03,17:35:06,2259439,525,190,8631,CLO,8.38500
2018-01-03,17:35:06,2259499,529,1,8641,CLO,8.38500
2018-01-03,17:35:06,2259535,536,75,8647,CLO,8.38500
2018-01-03,17:35:06,2259583,547,4486,8655,CLO,8.38500
2018-01-03,17:35:06,2259677,554,818,8671,CLO,8.38500
2018-01-03,17:35:06,2259748,564,324,8683,CLO,8.38500
2018-01-03,17:35:06,2259618,548,4235,8661,CLO,8.38500
2018-01-03,17:35:07,2259880,15,67,8705,CLO,8.38500
2018-01-03,17:35:06,2259808,573,10,8693,CLO,8.38500
2018-01-03,17:35:06,2259712,558,124,8677,CLO,8.38500
2018-01-03,17:35:06,2259642,551,5372,8665,CLO,8.38500
2018-01-03,17:35:07,2259892,18,199,8707,CLO,8.38500
2018-01-03,17:35:06,2259760,565,1085,8685,CLO,8.38500
2018-01-03,17:35:07,2259820,3,10,8695,CLO,8.38500
2018-01-03,17:35:06,2259630,550,381,8663,CLO,8.38500
2018-01-03,17:35:07,2259904,21,24,8709,CLO,8.38500
2018-01-03,17:35:06,2259688,554,328,8673,CLO,8.38500
2018-01-03,17:35:06,2259724,558,382,8679,CLO,8.38500
2018-01-03,17:35:07,2259832,5,118,8697,CLO,8.38500
2018-01-03,17:35:07,2259916,25,12,8711,CLO,8.38500
2018-01-03,17:35:06,2259772,568,208,8687,CLO,8.38500
2018-01-03,17:35:06,2259666,552,468,8669,CLO,8.38500
2018-01-03,17:35:06,2259606,547,969,8659,CLO,8.38500
2018-01-03,17:35:07,2259928,26,12,8713,CLO,8.38500
2018-01-03,17:35:07,2259844,8,4102,8699,CLO,8.38500
2018-01-03,17:35:06,2259595,547,409,8657,CLO,8.38500
2018-01-03,17:35:06,2259784,572,417,8689,CLO,8.38500
2018-01-03,17:35:07,2259940,31,123,8715,CLO,8.38500
2018-01-03,17:35:06,2259736,562,4092,8681,CLO,8.38500
2018-01-03,17:35:07,2259856,10,14,8701,CLO,8.38500
2018-01-03,17:35:06,2259700,555,818,8675,CLO,8.38500
2018-01-03,17:35:07,2259951,34,95,8717,CLO,8.38500
2018-01-03,17:35:06,2259654,552,2679,8667,CLO,8.38500
2018-01-03,17:35:06,2259796,572,89,8691,CLO,8.38500
2018-01-03,17:35:07,2259868,14,101,8703,CLO,8.38500
2018-01-03,17:35:07,2259962,37,994,8719,CLO,8.38500
2018-01-03,17:35:07,2260247,75,820,8767,CLO,8.38500
2018-01-03,17:35:07,2260058,57,18,8735,CLO,8.38500
2018-01-03,17:35:07,2260129,65,2426,8747,CLO,8.38500
2018-01-03,17:35:07,2259998,44,22,8725,CLO,8.38500
2018-01-03,17:35:07,2260258,76,3494,8769,CLO,8.38500
2018-01-03,17:35:07,2260187,70,513,8757,CLO,8.38500
2018-01-03,17:35:07,2260093,61,104,8741,CLO,8.38500
2018-01-03,17:35:07,2260022,49,36,8729,CLO,8.38500
2018-01-03,17:35:07,2260270,77,543,8771,CLO,8.38500
2018-01-03,17:35:07,2260141,66,91,8749,CLO,8.38500
2018-01-03,17:35:07,2260199,71,226,8759,CLO,8.38500
2018-01-03,17:35:07,2260010,45,30,8727,CLO,8.38500
2018-01-03,17:35:07,2260282,84,1175,8773,CLO,8.38500
2018-01-03,17:35:07,2260070,58,103,8737,CLO,8.38500
2018-01-03,17:35:07,2260105,62,79,8743,CLO,8.38500
2018-01-03,17:35:07,2260211,71,2346,8761,CLO,8.38500
2018-01-03,17:35:07,2260294,102,307,8775,CLO,8.38500
2018-01-03,17:35:07,2260152,67,529,8751,CLO,8.38500
2018-01-03,17:35:07,2260046,55,449,8733,CLO,8.38500
2018-01-03,17:35:07,2259986,43,25,8723,CLO,8.38500
2018-01-03,17:35:07,2260306,105,125,8777,CLO,8.38500
2018-01-03,17:35:07,2260223,73,30,8763,CLO,8.38500
2018-01-03,17:35:07,2259974,41,16,8721,CLO,8.38500
2018-01-03,17:35:07,2260164,68,1725,8753,CLO,8.38500
2018-01-03,17:35:07,2260318,106,486,8779,CLO,8.38500
2018-01-03,17:35:07,2260117,64,2179,8745,CLO,8.38500
2018-01-03,17:35:07,2260235,74,1354,8765,CLO,8.38500
2018-01-03,17:35:07,2260081,60,34,8739,CLO,8.38500
2018-01-03,17:35:07,2260330,109,321,8781,CLO,8.38500
2018-01-03,17:35:07,2260034,52,3106,8731,CLO,8.38500
2018-01-03,17:35:07,2260176,69,409,8755,CLO,8.38500
2018-01-03,17:35:07,2260471,136,2575,8805,CLO,8.38500
2018-01-03,17:35:07,2260589,160,798,8825,CLO,8.38500
2018-01-03,17:35:07,2260518,144,63,8813,CLO,8.38500
2018-01-03,17:35:07,2260413,123,1637,8795,CLO,8.38500
2018-01-03,17:35:07,2260601,162,632,8827,CLO,8.38500
2018-01-03,17:35:07,2260366,115,258,8787,CLO,8.38500
2018-01-03,17:35:07,2260354,113,372,8785,CLO,8.38500
2018-01-03,17:35:07,2260613,165,698,8829,CLO,8.38500
2018-01-03,17:35:07,2260530,146,215,8815,CLO,8.38500
2018-01-03,17:35:07,2260482,138,179,8807,CLO,8.38500
2018-01-03,17:35:07,2260625,167,873,8831,CLO,8.38500
2018-01-03,17:35:07,2260447,130,98,8801,CLO,8.38500
2018-01-03,17:35:07,2260401,122,818,8793,CLO,8.38500
2018-01-03,17:35:07,2260637,169,1048,8833,CLO,8.38500
2018-01-03,17:35:07,2260542,148,409,8817,CLO,8.38500
2018-01-03,17:35:07,2260423,127,230,8797,CLO,8.38500
2018-01-03,17:35:07,2260649,172,893,8835,CLO,8.38500
2018-01-03,17:35:07,2260494,140,409,8809,CLO,8.38500
2018-01-03,17:35:07,2260342,111,420,8783,CLO,8.38500
2018-01-03,17:35:07,2260661,174,723,8837,CLO,8.38500
2018-01-03,17:35:07,2260554,151,409,8819,CLO,8.38500
2018-01-03,17:35:07,2260459,135,808,8803,CLO,8.38500
2018-01-03,17:35:07,2260673,175,4640,8839,CLO,8.38500
2018-01-03,17:35:07,2260389,119,763,8791,CLO,8.38500
2018-01-03,17:35:07,2260565,153,19,8821,CLO,8.38500
2018-01-03,17:35:07,2260685,176,27923,8841,CLO,8.38500
2018-01-03,17:35:07,2260506,143,131,8811,CLO,8.38500
2018-01-03,17:35:07,2260377,117,3380,8789,CLO,8.38500
2018-01-03,17:35:07,2260697,179,1425,8843,CLO,8.38500
2018-01-03,17:35:07,2260577,156,524,8823,CLO,8.38500
2018-01-03,17:35:07,2260435,128,951,8799,CLO,8.38500
2018-01-03,17:35:07,2260709,180,524,8845,CLO,8.38500
2018-01-03,17:35:07,2260779,188,1169,8857,CLO,8.38500
2018-01-03,17:35:07,2260815,191,1048,8863,CLO,8.38500
2018-01-03,17:35:07,2260745,185,3374,8851,CLO,8.38500
2018-01-03,17:35:07,2260721,181,1786,8847,CLO,8.38500
2018-01-03,17:35:07,2260827,192,31,8865,CLO,8.38500
2018-01-03,17:35:07,2260791,189,304,8859,CLO,8.38500
2018-01-03,17:35:07,2260767,187,404,8855,CLO,8.38500
2018-01-03,17:35:07,2260839,194,404,8867,CLO,8.38500
2018-01-03,17:35:07,2260733,184,953,8849,CLO,8.38500
2018-01-03,17:35:07,2260803,190,394,8861,CLO,8.38500
2018-01-03,17:35:07,2260851,196,404,8869,CLO,8.38500
2018-01-03,17:35:07,2260756,185,4301,8853,CLO,8.38500
