Date;MSCI
05/01/2016;71.14
06/01/2016;70.59
07/01/2016;69.49
08/01/2016;68.5
11/01/2016;68.13
12/01/2016;69.2
13/01/2016;67.76
14/01/2016;68
15/01/2016;67.45
18/01/2016;#N/A N/A
19/01/2016;66.59
20/01/2016;65.44
21/01/2016;65.58
22/01/2016;66.99
25/01/2016;66.31
26/01/2016;66.08
27/01/2016;66.21
28/01/2016;66.55
29/01/2016;68.84
01/02/2016;67.74
02/02/2016;66.79
03/02/2016;66.32
04/02/2016;66.89
05/02/2016;65.29
08/02/2016;63.16
09/02/2016;65.08
10/02/2016;66.02
11/02/2016;65.26
12/02/2016;67.26
15/02/2016;#N/A N/A
16/02/2016;68.58
17/02/2016;70.06
18/02/2016;70.64
19/02/2016;71.55
22/02/2016;72.83
23/02/2016;72.75
24/02/2016;71.45
25/02/2016;72.56
26/02/2016;72.46
29/02/2016;70.52
01/03/2016;71.51
02/03/2016;70.85
03/03/2016;70.09
04/03/2016;69.5
07/03/2016;69.96
08/03/2016;68.7
09/03/2016;69.46
10/03/2016;68.95
11/03/2016;69.62
14/03/2016;69.71
15/03/2016;69.31
16/03/2016;69.77
17/03/2016;70.23
18/03/2016;71.27
21/03/2016;71.38
22/03/2016;71.63
23/03/2016;71.6
24/03/2016;70.74
25/03/2016;#N/A N/A
28/03/2016;71.37
29/03/2016;72.67
30/03/2016;73.15
31/03/2016;74.08
01/04/2016;74.61
04/04/2016;74.2
05/04/2016;73.79
06/04/2016;74.91
07/04/2016;73.72
08/04/2016;73.44
11/04/2016;73.14
12/04/2016;73.76
13/04/2016;74.07
14/04/2016;74.35
15/04/2016;74.64
18/04/2016;75.6
19/04/2016;75.93
20/04/2016;75.56
21/04/2016;75.16
22/04/2016;75.39
25/04/2016;75.34
26/04/2016;75.97
27/04/2016;76.36
28/04/2016;75.29
29/04/2016;75.94
02/05/2016;76
03/05/2016;74.89
04/05/2016;74.75
05/05/2016;74.8
06/05/2016;75.38
09/05/2016;76.41
10/05/2016;77.37
11/05/2016;76.59
12/05/2016;75.69
13/05/2016;75.11
16/05/2016;74.99
17/05/2016;74.51
18/05/2016;74.98
19/05/2016;75.29
20/05/2016;75.99
23/05/2016;76.31
24/05/2016;78.94
25/05/2016;78.58
26/05/2016;78.45
27/05/2016;79.32
30/05/2016;#N/A N/A
31/05/2016;79.79
01/06/2016;78.71
02/06/2016;78.65
03/06/2016;77.11
06/06/2016;77.36
07/06/2016;77.88
08/06/2016;78.05
09/06/2016;78.07
10/06/2016;76.72
13/06/2016;75.81
14/06/2016;74.52
15/06/2016;74.3
16/06/2016;74.25
17/06/2016;73.67
20/06/2016;74.55
21/06/2016;74.87
22/06/2016;74.83
23/06/2016;76.66
24/06/2016;73.73
27/06/2016;71.86
28/06/2016;73.81
29/06/2016;74.91
30/06/2016;77.12
01/07/2016;76.93
04/07/2016;#N/A N/A
05/07/2016;76.78
06/07/2016;77.62
07/07/2016;78.45
08/07/2016;79.45
11/07/2016;79.38
12/07/2016;81.02
13/07/2016;81.5
14/07/2016;81.71
15/07/2016;81.49
18/07/2016;81.17
19/07/2016;81.97
20/07/2016;82.56
21/07/2016;82.47
22/07/2016;82.93
25/07/2016;82.97
26/07/2016;83.56
27/07/2016;83.5
28/07/2016;84.85
29/07/2016;86.04
01/08/2016;86
02/08/2016;84.76
03/08/2016;84.98
04/08/2016;85.38
05/08/2016;86.82
08/08/2016;86.11
09/08/2016;86.22
10/08/2016;86.09
11/08/2016;86.13
12/08/2016;86.29
15/08/2016;87.5
16/08/2016;86.65
17/08/2016;87
18/08/2016;87.17
19/08/2016;87.32
22/08/2016;87.38
23/08/2016;87.65
24/08/2016;88.11
25/08/2016;88.66
26/08/2016;88.91
29/08/2016;89.78
30/08/2016;89.97
31/08/2016;90.12
01/09/2016;89.27
02/09/2016;89.55
05/09/2016;#N/A N/A
06/09/2016;88.6
07/09/2016;89.06
08/09/2016;87.25
09/09/2016;84.73
12/09/2016;85.96
13/09/2016;84.87
14/09/2016;84.7
15/09/2016;85.86
16/09/2016;85.36
19/09/2016;85.24
20/09/2016;85.66
21/09/2016;86.74
22/09/2016;86.77
23/09/2016;86.4
26/09/2016;85.48
27/09/2016;85.31
28/09/2016;84.9
29/09/2016;83.52
30/09/2016;83.94
03/10/2016;83.51
04/10/2016;83.02
05/10/2016;83.21
06/10/2016;83.12
07/10/2016;82.66
10/10/2016;82.97
11/10/2016;80.1
12/10/2016;81.92
13/10/2016;81.96
14/10/2016;82.91
17/10/2016;82.92
18/10/2016;83
19/10/2016;82.93
20/10/2016;82.43
21/10/2016;82.9
24/10/2016;83.22
25/10/2016;83.19
26/10/2016;82.93
27/10/2016;79.6
28/10/2016;78.95
31/10/2016;80.19
01/11/2016;79.18
02/11/2016;78.82
03/11/2016;79.08
04/11/2016;79.37
07/11/2016;80.86
08/11/2016;81.08
09/11/2016;81.79
10/11/2016;81.17
11/11/2016;80
14/11/2016;77.56
15/11/2016;77.51
16/11/2016;77.93
17/11/2016;79.5
18/11/2016;79.69
21/11/2016;80.41
22/11/2016;80.01
23/11/2016;80.19
24/11/2016;#N/A N/A
25/11/2016;80.78
28/11/2016;80.28
29/11/2016;80.63
30/11/2016;78.8
01/12/2016;77.14
02/12/2016;79.33
05/12/2016;80.75
06/12/2016;79.49
07/12/2016;80.76
08/12/2016;80.7
09/12/2016;81.46
12/12/2016;80.48
13/12/2016;81.04
14/12/2016;79.85
15/12/2016;80.54
16/12/2016;79.9
19/12/2016;80.25
20/12/2016;80.74
21/12/2016;79.66
22/12/2016;78.49
23/12/2016;78.59
26/12/2016;#N/A N/A
27/12/2016;78.85
28/12/2016;78.36
29/12/2016;78.57
30/12/2016;78.78
02/01/2017;#N/A N/A
03/01/2017;78.71
04/01/2017;80.71
05/01/2017;81.64
06/01/2017;83.4
09/01/2017;82.68
10/01/2017;81.52
11/01/2017;81.52
12/01/2017;81.25
13/01/2017;82.4
16/01/2017;#N/A N/A
17/01/2017;81.1
18/01/2017;82.29
19/01/2017;81.16
20/01/2017;81.75
23/01/2017;82.13
24/01/2017;82.21
25/01/2017;82.72
26/01/2017;83.51
27/01/2017;82.76
30/01/2017;83.61
31/01/2017;82.75
01/02/2017;83.75
02/02/2017;88.91
03/02/2017;91.65
06/02/2017;93.07
07/02/2017;92.65
08/02/2017;92.61
09/02/2017;90.33
10/02/2017;91.22
13/02/2017;92.79
14/02/2017;93.95
15/02/2017;94.58
16/02/2017;94.2
17/02/2017;94.27
20/02/2017;#N/A N/A
21/02/2017;94.52
22/02/2017;94.95
23/02/2017;94.99
24/02/2017;95.54
27/02/2017;95.53
28/02/2017;94.59
01/03/2017;95.88
02/03/2017;94.95
03/03/2017;95.44
06/03/2017;94.75
07/03/2017;95.45
08/03/2017;94.46
09/03/2017;94.44
10/03/2017;94.87
13/03/2017;95.3
14/03/2017;96.33
15/03/2017;99.31
16/03/2017;97.67
17/03/2017;97.33
20/03/2017;97.42
21/03/2017;95.55
22/03/2017;96.11
23/03/2017;97.12
24/03/2017;97.44
27/03/2017;96.62
28/03/2017;96.61
29/03/2017;96.4
30/03/2017;96.71
31/03/2017;97.19
03/04/2017;96.76
04/04/2017;96.59
05/04/2017;97.85
06/04/2017;97.79
07/04/2017;97.93
10/04/2017;97.25
11/04/2017;97.5
12/04/2017;97.31
13/04/2017;96.26
14/04/2017;#N/A N/A
17/04/2017;97.99
18/04/2017;97.7
19/04/2017;98.15
20/04/2017;98.73
21/04/2017;98.03
24/04/2017;98.66
25/04/2017;99.45
26/04/2017;99.62
27/04/2017;100.4
28/04/2017;100.32
01/05/2017;100.63
02/05/2017;101.94
03/05/2017;101.41
04/05/2017;97.59
05/05/2017;99.54
08/05/2017;98.21
09/05/2017;97.65
10/05/2017;98.27
11/05/2017;98.28
12/05/2017;97.77
15/05/2017;98.8
16/05/2017;98.15
17/05/2017;97.02
18/05/2017;97.26
19/05/2017;98.88
22/05/2017;99.36
23/05/2017;98.91
24/05/2017;100.01
25/05/2017;100.93
26/05/2017;100.51
29/05/2017;#N/A N/A
30/05/2017;100.07
31/05/2017;101.73
01/06/2017;104.02
02/06/2017;104.46
05/06/2017;104.59
06/06/2017;104.17
07/06/2017;103.93
08/06/2017;103.6
09/06/2017;104.02
12/06/2017;103.82
13/06/2017;105.9
14/06/2017;105.39
15/06/2017;105.69
16/06/2017;105.62
19/06/2017;106.17
20/06/2017;103.58
21/06/2017;101.83
22/06/2017;103.33
23/06/2017;104.72
26/06/2017;104.22
27/06/2017;102.69
28/06/2017;105
29/06/2017;104.07
30/06/2017;102.99
03/07/2017;102.79
04/07/2017;#N/A N/A
05/07/2017;103.08
06/07/2017;102.28
07/07/2017;102.54
10/07/2017;102.99
11/07/2017;105.25
12/07/2017;105.4
13/07/2017;106.1
14/07/2017;107.45
17/07/2017;106.98
18/07/2017;106.98
19/07/2017;107.59
20/07/2017;107.4
21/07/2017;108.15
24/07/2017;108.98
25/07/2017;110.26
26/07/2017;110.35
27/07/2017;109.81
28/07/2017;110.37
31/07/2017;108.95
01/08/2017;110.49
02/08/2017;108.65
03/08/2017;111.71
04/08/2017;111.17
07/08/2017;111.2
08/08/2017;110.39
09/08/2017;109.68
10/08/2017;107.26
11/08/2017;107.13
14/08/2017;110.28
15/08/2017;109.27
16/08/2017;112.19
17/08/2017;110.34
18/08/2017;111.12
21/08/2017;110.32
22/08/2017;112.97
23/08/2017;112.22
24/08/2017;112.02
25/08/2017;114.26
28/08/2017;113.99
29/08/2017;113.08
30/08/2017;112.99
31/08/2017;114.61
01/09/2017;115.45
04/09/2017;#N/A N/A
05/09/2017;113.13
06/09/2017;112.09
07/09/2017;114.02
08/09/2017;114.89
11/09/2017;115.77
12/09/2017;117.74
13/09/2017;114.29
14/09/2017;113.46
15/09/2017;113.3
18/09/2017;113.15
19/09/2017;113.81
20/09/2017;114.29
21/09/2017;115.3
22/09/2017;117.42
25/09/2017;116.01
26/09/2017;115.19
27/09/2017;115.76
28/09/2017;116.97
29/09/2017;116.9
02/10/2017;116.98
03/10/2017;118.51
04/10/2017;120.14
05/10/2017;121.1
06/10/2017;121.28
09/10/2017;121.54
10/10/2017;121.92
11/10/2017;121.88
12/10/2017;122.73
13/10/2017;122.09
16/10/2017;123.48
17/10/2017;122.45
18/10/2017;122.59
19/10/2017;122
20/10/2017;122
23/10/2017;121.7
24/10/2017;120.45
25/10/2017;118.54
26/10/2017;120.25
27/10/2017;120
30/10/2017;117.65
31/10/2017;117.36
01/11/2017;117.59
02/11/2017;125.42
03/11/2017;126.04
06/11/2017;127.7
07/11/2017;125.98
08/11/2017;127.1
09/11/2017;127.88
10/11/2017;125.02
13/11/2017;125.46
14/11/2017;125.12
15/11/2017;124.23
16/11/2017;125.38
17/11/2017;126.58
20/11/2017;127.19
21/11/2017;127.5
22/11/2017;127.5
23/11/2017;#N/A N/A
24/11/2017;128.9
27/11/2017;128.75
28/11/2017;129.35
29/11/2017;127.73
30/11/2017;128.7
01/12/2017;128.95
04/12/2017;127.57
05/12/2017;128.36
06/12/2017;128
07/12/2017;128.21
08/12/2017;127.71
11/12/2017;128.34
12/12/2017;128
13/12/2017;127.29
14/12/2017;127.55
15/12/2017;127.93
18/12/2017;127.28
19/12/2017;126.97
20/12/2017;128.16
21/12/2017;128.62
22/12/2017;128.33
25/12/2017;#N/A N/A
26/12/2017;125.6
27/12/2017;125.47
28/12/2017;126.38
29/12/2017;126.54
01/01/2018;#N/A N/A
02/01/2018;127.68
03/01/2018;129.62
04/01/2018;131.66
05/01/2018;133.03
08/01/2018;133.21
09/01/2018;134.1
10/01/2018;133.75
11/01/2018;134.76
12/01/2018;135.89
15/01/2018;#N/A N/A
16/01/2018;134.33
17/01/2018;135.8
18/01/2018;136.82
19/01/2018;138.25
22/01/2018;139.27
23/01/2018;140.1
24/01/2018;138.07
25/01/2018;137.86
26/01/2018;140.57
29/01/2018;138.05
30/01/2018;138.3
31/01/2018;139.23
01/02/2018;146.32
02/02/2018;142.53
05/02/2018;135.68
06/02/2018;138.89
07/02/2018;139.76
08/02/2018;133.81
09/02/2018;136.48
12/02/2018;137.53
13/02/2018;140.59
14/02/2018;145.65
15/02/2018;148.23
16/02/2018;145
19/02/2018;#N/A N/A
20/02/2018;144.38
21/02/2018;142.79
22/02/2018;142.87
23/02/2018;144.99
26/02/2018;144.42
27/02/2018;142.84
28/02/2018;141.52
01/03/2018;142.65
02/03/2018;143.32
05/03/2018;145.93
06/03/2018;148.99
07/03/2018;148.3
08/03/2018;150.58
09/03/2018;153.12
12/03/2018;154.05
13/03/2018;151.64
14/03/2018;154.43
15/03/2018;154.95
16/03/2018;154.98
19/03/2018;155.38
20/03/2018;158.08
21/03/2018;158.26
22/03/2018;156.13
23/03/2018;154.07
26/03/2018;158.67
27/03/2018;154.04
28/03/2018;150.55
29/03/2018;149.47
30/03/2018;#N/A N/A
02/04/2018;145.94
03/04/2018;145.71
04/04/2018;146.7
05/04/2018;146.51
06/04/2018;144.05
09/04/2018;146.63
10/04/2018;149.05
11/04/2018;148.25
12/04/2018;149.3
13/04/2018;147.61
16/04/2018;149.18
17/04/2018;150.12
18/04/2018;150.43
19/04/2018;150
20/04/2018;149.59
23/04/2018;150
24/04/2018;147.69
25/04/2018;149.21
26/04/2018;149.6
27/04/2018;150.2
30/04/2018;149.83
01/05/2018;150.66
02/05/2018;150.44
03/05/2018;149.2
04/05/2018;152.13
07/05/2018;154.92
08/05/2018;155.31
09/05/2018;156.63
10/05/2018;159.85
11/05/2018;160.97
14/05/2018;160.54
15/05/2018;158.71
16/05/2018;158.32
17/05/2018;156.76
18/05/2018;156.2
21/05/2018;157.99
22/05/2018;156.53
23/05/2018;158.36
24/05/2018;159.13
25/05/2018;159.34
28/05/2018;#N/A N/A
29/05/2018;158.88
30/05/2018;161.99
31/05/2018;162.57
01/06/2018;163.4
04/06/2018;163.48
05/06/2018;163.71
06/06/2018;165.45
07/06/2018;165.22
08/06/2018;166.29
11/06/2018;166.49
12/06/2018;169.74
13/06/2018;172.2
14/06/2018;172.35
15/06/2018;172.75
18/06/2018;171.58
19/06/2018;171.76
20/06/2018;171.71
21/06/2018;170.76
22/06/2018;170.63
25/06/2018;168.56
26/06/2018;166.33
27/06/2018;163.55
28/06/2018;164.61
29/06/2018;165.43
02/07/2018;167.14
03/07/2018;165.73
04/07/2018;#N/A N/A
05/07/2018;164.91
06/07/2018;166.61
09/07/2018;168.64
10/07/2018;168.73
11/07/2018;169.28
12/07/2018;169.26
13/07/2018;169.58
16/07/2018;170.58
17/07/2018;170.74
18/07/2018;171.53
19/07/2018;170.69
20/07/2018;170.98
23/07/2018;173.29
24/07/2018;172.58
25/07/2018;176.25
26/07/2018;173.77
27/07/2018;171.57
30/07/2018;167.5
31/07/2018;166.19
01/08/2018;163
02/08/2018;170.29
03/08/2018;166.82
06/08/2018;170.17
07/08/2018;172.86
08/08/2018;172.69
09/08/2018;173.17
10/08/2018;173.13
13/08/2018;172.6
14/08/2018;175.44
15/08/2018;173.61
16/08/2018;173.92
17/08/2018;173.28
20/08/2018;174.17
21/08/2018;173.54
22/08/2018;173.14
23/08/2018;173.09
24/08/2018;174.02
27/08/2018;174.94
28/08/2018;177.16
29/08/2018;178.07
30/08/2018;177.65
31/08/2018;180.26
03/09/2018;#N/A N/A
04/09/2018;182.23
05/09/2018;178.52
06/09/2018;179.24
07/09/2018;179.18
10/09/2018;178.11
11/09/2018;177.46
12/09/2018;176.53
13/09/2018;180.54
14/09/2018;182.18
17/09/2018;177.94
18/09/2018;178.22
19/09/2018;174.53
20/09/2018;176.32
21/09/2018;176.29
24/09/2018;178.04
25/09/2018;178.9
26/09/2018;178.77
27/09/2018;178.63
28/09/2018;177.41
01/10/2018;179.8
02/10/2018;176.96
03/10/2018;177.28
04/10/2018;172.52
05/10/2018;170.57
08/10/2018;167.82
09/10/2018;166.96
10/10/2018;156.84
11/10/2018;151.59
12/10/2018;154.04
15/10/2018;151.23
16/10/2018;156.25
17/10/2018;157.28
18/10/2018;153.75
19/10/2018;153.86
22/10/2018;156.4
23/10/2018;155
24/10/2018;148.69
25/10/2018;149.34
